,interview,task,meanpupilsize,stddevpupilsize,maxpupilsize,minpupilsize,startpupilsize,endpupilsize
0,EA-004,EA-004_allsc,-0.055546628976,0.12760936325,0.760694358338,-0.488530688159,-0.228146311221,-0.161500309981
1,EA-004,Reading,-0.0213167311531,0.0992219043353,0.760694358338,-0.342839429634,0.0492870427774,-0.147551146931
2,EA-004,Memory,-0.0284118832014,0.0738753870208,0.49721016739,-0.364538127712,0.00278983261004,-0.161500309981
3,EA-004,CookieTheft,-0.175289250577,0.160619143912,0.649101053937,-0.488530688159,-0.276193428394,0.101983880967
4,EA-004,PupilCalib,-0.000239159639877,0.126477172294,0.429014259144,-0.398636081835,-0.228146311221,0.193428394296
5,EA-007,EA-007_allsc,0.0488203550019,0.0648183062851,0.279265966011,-0.276553039911,-0.0354040532145,0.0116494076043
6,EA-007,Reading,0.0187544611841,0.0448312229736,0.158691472663,-0.276553039911,-0.0501082597204,0.0528211858207
7,EA-007,CookieTheft,0.0139294014566,0.0393832139335,0.110167591194,-0.203032007382,-0.0104069021545,-0.0148181641063
8,EA-007,PupilCalib,8.68351354791e-05,0.0515774181897,0.116049273796,-0.167741911767,-0.0354040532145,0.00723814565252
9,EA-009,EA-009_allsc,0.0139090364666,0.0502532658412,0.173355354247,-0.219045452747,-0.00360971557419,-0.0767039835437
10,EA-009,Reading,-0.0202676896698,0.0404385281099,0.142578820365,-0.219045452747,-0.0132273824123,-0.00745678230943
11,EA-009,Memory,0.0399634189952,0.0477044549416,0.15412002057,-0.188268918865,0.0540962854543,-0.0767039835437
12,EA-009,CookieTheft,0.0336403100105,0.0399425223144,0.173355354247,-0.165186518454,-0.00553324894181,0.0944904861743
13,EA-009,PupilCalib,0.00206139142344,0.0441776179603,0.161814154041,-0.138257051307,-0.00360971557419,-0.0805510502789
14,EA-049,EA-049_allsc,-0.102995829447,0.076559715582,0.214110730034,-0.394521402165,-0.0287114159726,-0.0129437441539
15,EA-049,Reading,-0.127238971868,0.058307334774,0.108467328849,-0.394521402165,-0.249458821433,-0.235267916797
16,EA-049,Memory,-0.0685355575822,0.0687116282998,0.210957195671,-0.318836577435,-0.0681305955191,-0.0129437441539
17,EA-049,CookieTheft,-0.128405265366,0.0715847721139,0.195189523852,-0.321990111799,-0.112280076611,-0.118587145339
18,EA-049,PupilCalib,-0.00258213124455,0.0652668842872,0.214110730034,-0.274687096343,-0.0287114159726,-0.0902053360652
19,EA-063,EA-063_allsc,0.0412971048522,0.0754624694676,0.629824038175,-0.421294363257,-0.0315538323889,0.0314345362362
20,EA-063,Reading,-0.0115727052022,0.056338865312,0.629824038175,-0.421294363257,0.0530867879511,-0.0827318818968
21,EA-063,CookieTheft,0.0510084357042,0.0502926088154,0.417238294065,-0.19689830003,-0.00793319415449,0.0826125857441
22,EA-063,PupilCalib,-0.00634540200731,0.0795993189849,0.468416343573,-0.271696987772,-0.0315538323889,-5.96480763514e-05
23,EA-069,EA-069_allsc,-0.105489351734,0.0979225972789,0.354349141219,-0.503537704832,-0.161971645756,-0.221547121176
24,EA-069,Reading,-0.129788399412,0.0893423723659,0.354349141219,-0.503537704832,-0.11431126542,-0.0706225834451
25,EA-069,Memory,-0.0873580303865,0.0919997253375,0.342434046135,-0.32083958021,-0.0984244719745,-0.221547121176
26,EA-069,CookieTheft,-0.117652763286,0.0844650964442,0.203424603488,-0.392330150714,0.100160446093,-0.134169757227
27,EA-069,PupilCalib,-0.0107745404903,0.133930862786,0.274915173992,-0.289065993319,-0.161971645756,-0.289065993319
28,EA-073,EA-073_allsc,-0.133684456674,0.125549195018,0.497632767382,-0.399153320871,-0.0606165725555,0.0313040014904
29,EA-073,Reading,-0.15928394312,0.11773990868,0.497632767382,-0.399153320871,-0.208586277117,-0.107697842189
30,EA-073,CookieTheft,-0.149241123105,0.0904796962242,0.322759480172,-0.322926503369,-0.300506851163,-0.125633563954
31,EA-073,PupilCalib,0.0069564758093,0.149821075495,0.466245254293,-0.336378294693,-0.0606165725555,0.255500523553
32,EA-084,EA-084_allsc,0.0484113632014,0.0636430591404,0.541681281422,-0.269729919327,0.0847286578424,-0.0775535823072
33,EA-084,Reading,0.0258697011878,0.0679194160874,0.541681281422,-0.203535847687,-0.022035973835,0.118893339979
34,EA-084,Memory,0.0667787372802,0.0574432736221,0.387940211806,-0.269729919327,0.163734485284,-0.0775535823072
35,EA-084,CookieTheft,0.070064909289,0.0477796450819,0.315340262266,-0.0860947528414,0.0591051462399,0.020669878836
36,EA-084,PupilCalib,0.00303205591305,0.071057721446,0.319610847533,-0.23556523719,0.0847286578424,-0.141612361314
37,EA-109,EA-109_allsc,0.0171879834635,0.0728826706692,0.250130389081,-0.42428205766,0.0807048231924,-0.11668418561
38,EA-109,Reading,-0.00719329793798,0.0557142911775,0.227101671387,-0.42428205766,0.0807048231924,-0.00318550554856
39,EA-109,CookieTheft,0.0399374540179,0.0839875928888,0.210652587321,-0.269660667432,-0.037728582089,0.113602991326
40,EA-109,PupilCalib,0.00315424560221,0.0434856330906,0.125117350173,-0.200574514351,0.0807048231924,0.0362922962119
41,EA-123,EA-123_allsc,0.0757328857612,0.138283615854,1.08423326134,-0.352051835853,-0.0658747300216,0.268898488121
42,EA-123,Reading,0.0212794477143,0.106618731426,1.0626349892,-0.227861771058,0.0313174946004,0.290496760259
43,EA-123,CookieTheft,0.069290951856,0.120812984247,1.08423326134,-0.195464362851,0.695464362851,0.0475161987041
44,EA-123,PupilCalib,0.000872237913275,0.168333060275,0.555075593952,-0.352051835853,-0.0658747300216,-0.179265658747
45,EA-127,EA-127_allsc,0.0137357427498,0.0606881359808,0.363794886951,-0.351204374169,-0.093010196542,0.0791192552091
46,EA-127,Reading,-0.030823006553,0.0455622789819,0.327382887542,-0.351204374169,-0.018531106842,-0.0979754691887
47,EA-127,Memory,0.0528580258063,0.0519870222761,0.363794886951,-0.294931284173,0.0228461652135,0.0791192552091
48,EA-127,CookieTheft,0.00321131730518,0.0552782940404,0.218146889316,-0.261829466529,-0.0499778336043,-0.126112014186
49,EA-127,PupilCalib,0.00259942238247,0.0559265092331,0.0973252549136,-0.134387468598,-0.093010196542,0.0360868922713
50,EA-135,EA-135_allsc,-0.169347480585,0.116867437838,0.440710967286,-0.615415963558,0.0176685272001,-0.281123685728
51,EA-135,Reading,-0.0754022474065,0.0727691118611,0.207002206679,-0.562165866205,-8.15052510508e-05,-0.183498507246
52,EA-135,Memory,-0.268692412421,0.0791595277534,0.440710967286,-0.615415963558,-0.0281857232987,-0.281123685728
53,EA-135,CookieTheft,-0.231267907519,0.0592486172431,0.062043608328,-0.482290720174,0.0590852695862,-0.244144451455
54,EA-135,PupilCalib,-0.000941487443452,0.0347415551945,0.0857103182629,-0.112498377442,0.0176685272001,0.0235852046838
55,EA-141,EA-141_allsc,-0.110757366663,0.106865064803,0.336330007847,-0.402062549042,-0.0970743190225,-0.21746440982
56,EA-141,Reading,-0.0589332165835,0.0802039940231,0.336330007847,-0.341867503643,-0.107106826589,0.0875238201995
57,EA-141,Memory,-0.150216110302,0.10192635372,0.296199977581,-0.377984530882,0.0494002914471,-0.21746440982
58,EA-141,CookieTheft,-0.135672504047,0.0884100927927,0.256069947315,-0.402062549042,0.0193027687479,-0.209438403766
59,EA-141,PupilCalib,-0.00305070726119,0.0869358820466,0.256069947315,-0.265620446138,-0.0970743190225,0.123640847439
60,EA-149,EA-149_allsc,-0.0234713940112,0.119940337493,0.513366587315,-0.488071055649,-0.095716755234,-0.196607861055
61,EA-149,Reading,-0.0175886056442,0.0963324425288,0.41994889674,-0.321787566426,0.042541426817,-0.073296509496
62,EA-149,CookieTheft,-0.00830263923336,0.158296739345,0.513366587315,-0.488071055649,-0.073296509496,-0.02845601802
63,EA-149,PupilCalib,-0.00555174279717,0.12936585931,0.472262803462,-0.334866043106,-0.095716755234,-0.118137000972
64,EA-152,EA-152_allsc,-0.152071119393,0.101936145885,0.374552554507,-0.604816140579,0.0366417181907,-0.249723397332
65,EA-152,Reading,-0.0823706831137,0.0547176842955,0.374552554507,-0.390042303938,0.0151643345265,-0.0836316303287
66,EA-152,CookieTheft,-0.259552660346,0.0515974747424,0.0781646599414,-0.570452326717,0.0552554506996,-0.306996420436
67,EA-152,PupilCalib,0.00485391195203,0.0330131462038,0.0967783924504,-0.10654083957,0.0366417181907,0.00370972990563
68,EA-169,EA-169_allsc,-0.120932016528,0.164108443523,0.365467031256,-0.487536586332,-0.0577285619661,-0.272632574149
69,EA-169,Reading,-0.129044776865,0.184904347111,0.332404875536,-0.487536586332,0.0877449232041,-0.0445036996779
70,EA-169,CookieTheft,-0.0945567103925,0.161648063047,0.309261366531,-0.408187412603,0.0877449232041,-0.408187412603
71,EA-169,PupilCalib,-0.00207696083985,0.10834217098,0.256361917379,-0.315613376586,-0.0577285619661,-0.0610347775381
72,EA-178,EA-178_allsc,-0.0151247571462,0.0820955785416,0.253860350376,-0.324844426721,-0.0239179426303,-0.153162009515
73,EA-178,Reading,0.0318512738064,0.0586001588998,0.253860350376,-0.212961503149,-0.0277759744776,0.0725328535525
74,EA-178,CookieTheft,-0.0496702354709,0.0677378958108,0.186344793048,-0.317128363026,0.0763908853998,-0.133871850279
75,EA-178,PupilCalib,-0.00218046622194,0.0441064368784,0.145835458651,-0.128084802508,-0.0239179426303,-0.0663562929507
76,EA-180,EA-180_allsc,-0.109525870103,0.0765072449223,0.118371814289,-0.399126711603,-0.029690263952,-0.0699401492992
77,EA-180,Reading,-0.0948864781153,0.0668867442412,0.118371814289,-0.328689412245,0.00193464596364,0.00768462958467
78,EA-180,CookieTheft,-0.177612978184,0.0689626851418,0.0306845640688,-0.399126711603,0.0163096050162,-0.117377514173
79,EA-180,PupilCalib,-0.00345993028125,0.0247177755447,0.0436220272161,-0.085752604257,-0.029690263952,-0.00812782537315
80,EA-184,EA-184_allsc,-0.0797796681586,0.120395402519,0.469305818952,-0.462163917731,0.056185349963,-0.0724276262318
81,EA-184,Reading,0.0493391051663,0.0641074392782,0.290027124863,-0.165964336192,0.0386472168455,0.184798326158
82,EA-184,Memory,-0.12425723573,0.108278785696,0.192593051988,-0.407600836921,0.114645793688,-0.0724276262318
83,EA-184,CookieTheft,-0.143041410643,0.0911549988898,0.469305818952,-0.462163917731,0.0347498539305,-0.158169610362
84,EA-184,PupilCalib,0.00602559535449,0.043557235658,0.153619422838,-0.103606529552,0.056185349963,0.0503393055905
85,EA-194,EA-194_allsc,-0.21318303751,0.0855717451987,0.0637171680093,-0.56340908644,-0.0864398224926,-0.270666046134
86,EA-194,Reading,-0.154587437519,0.0375469971953,-0.0359668845087,-0.379182862799,-0.0675124707486,-0.0877016459422
87,EA-194,CookieTheft,-0.27107658415,0.0513190643834,-0.0283959438112,-0.56340908644,-0.0586797066015,-0.321138984117
88,EA-194,PupilCalib,-0.00896549435564,0.0375708069344,0.0637171680093,-0.303473455823,-0.0864398224926,-0.0107304155168
89,EA-195,EA-195_allsc,-0.00675350803634,0.0971353602161,0.307186101606,-0.438799684127,0.0762042642801,-0.250592261121
90,EA-195,Reading,0.0731365937379,0.0509785655974,0.307186101606,-0.356672808634,0.0659384048434,-0.00592261121348
91,EA-195,Memory,-0.0538558791388,0.0659594494099,0.27296657015,-0.431955777836,0.122400631745,-0.250592261121
92,EA-195,CookieTheft,-0.126011956169,0.0716806957708,0.182284811793,-0.438799684127,0.060805475125,-0.161621479337
93,EA-195,PupilCalib,0.00841248648186,0.0458511067504,0.156620163201,-0.288233745723,0.0762042642801,-0.00421163464069
94,EE-031,CookieTheft,-0.00301328180478,0.0646199755711,0.248062374556,-0.17267253358,-0.0383202099738,-0.103728578045
95,EE-050,EE-050_allsc,-0.00271502448152,0.0995259657099,0.924718905424,-0.355562866487,-0.125713622201,0.0912468794148
96,EE-050,Reading,-0.0217215941315,0.124038939924,0.924718905424,-0.252452925125,-0.067714280185,-0.0548255375148
97,EE-050,CookieTheft,0.00512570127868,0.0846193943719,0.641166566679,-0.252452925125,-0.0440849186229,-0.0977880130823
98,EE-050,PupilCalib,-0.000184603649685,0.0974883954881,0.370502970604,-0.222379192228,-0.125713622201,0.052580651404
99,EE-057,EE-057_allsc,0.103073672454,0.0568533972027,0.409860337149,-0.28921168598,0.0310335983586,0.146243792115
100,EE-057,Reading,0.0879296000996,0.0382810398101,0.409860337149,-0.28921168598,0.0739933316235,0.116953064888
101,EE-057,Memory,0.143770765872,0.0576246751036,0.284886567651,-0.144710764998,0.132574786076,0.146243792115
102,EE-057,CookieTheft,0.128582476503,0.0520036642261,0.300508288839,-0.082223880249,0.0447026043974,0.0388444589522
103,EE-057,PupilCalib,0.000504563965174,0.031845057016,0.109142204295,-0.0939401711395,0.0310335983586,-0.0373114318357
104,EE-087,PupilCalib,-0.00129101739004,0.134425062243,0.318080340569,-0.282191916442,-0.0387248471648,0.221533054476
105,EE-093,EE-093_allsc,0.0600647931933,0.0875104921769,0.582361897801,-0.255886472989,0.0108289177173,0.134100736951
106,EE-093,Reading,-0.000162583142652,0.0540091704187,0.577879286193,-0.255886472989,-0.0945124550825,0.0310006699555
107,EE-093,Memory,0.167951518883,0.0728621939847,0.582361897801,-0.220025580121,0.0982398440831,0.134100736951
108,EE-093,CookieTheft,0.0698205360307,0.045066786757,0.284268225836,-0.125890736342,0.00858761191303,0.0578963396066
109,EE-093,PupilCalib,0.00520029906859,0.0664076843029,0.313405201291,-0.184164687253,0.0108289177173,-0.081064620257
110,EE-100,EE-100_allsc,-0.00933142555505,0.112574623582,0.54021686357,-0.407994821168,0.32950315585,0.0284835733938
111,EE-100,Reading,-0.0647011467595,0.0898547188637,0.535199870529,-0.407994821168,-0.0241948535362,0.0435345525166
112,EE-100,CookieTheft,-0.00457080924147,0.0813215700819,0.32950315585,-0.212332092572,-0.0919242595889,0.00339860818903
113,EE-100,PupilCalib,0.00123640243401,0.114239483443,0.404758051465,-0.277553002104,0.32950315585,-0.117009224794
114,EE-105,EE-105_allsc,-0.00160397703223,0.0835123794474,0.656424435286,-0.312014189577,-0.0710000521676,-0.119202879649
115,EE-105,Reading,-0.0453809754233,0.0804372549801,0.411028222651,-0.307632114351,0.0341697532474,-0.136731180552
116,EE-105,Memory,0.0215023894931,0.0786306804166,0.375971620846,-0.294485888674,0.108665032083,-0.119202879649
117,EE-105,CookieTheft,0.00795759235995,0.0752704163318,0.656424435286,-0.312014189577,0.222598987949,0.213834837498
118,EE-105,PupilCalib,-0.0120540725196,0.161766354264,0.441702749231,-0.2988679639,-0.0710000521676,0.297094266785
119,EE-126,EE-126_allsc,0.0437454048652,0.0651548095117,0.825334382376,-0.494230264883,-0.0112772095463,0.13512981904
120,EE-126,Reading,0.0387791861988,0.0648583847519,0.825334382376,-0.494230264883,-0.0188827694729,0.133228429058
121,EE-126,CookieTheft,0.0641245929466,0.0575440168727,0.349986886966,-0.231838447417,0.0381589299764,0.0952006294257
122,EE-126,PupilCalib,0.00110690361951,0.0459103929132,0.156045108838,-0.197613427747,-0.0112772095463,-0.197613427747
123,EE-140,EE-140_allsc,-0.110089681876,0.232903411854,0.997125208811,-0.572044598112,-0.274853346801,-0.318441396993
124,EE-140,Reading,-0.0822849224485,0.253340220251,0.997125208811,-0.572044598112,-0.148051746241,-0.389767297308
125,EE-140,CookieTheft,-0.109773651623,0.206384453801,0.55728215687,-0.540344197972,-0.223340196574,-0.508643797832
126,EE-140,PupilCalib,-0.00599432811468,0.234261411589,0.501806456626,-0.318441396993,-0.274853346801,0.188765005245
127,EE-146,EE-146_allsc,-0.0589544179461,0.072477916123,0.153641157623,-0.424596670768,-0.000839046530131,-0.149650252366
128,EE-146,Reading,-0.0118651605799,0.0470097850761,0.112540919821,-0.271533716194,-0.0561117801263,-0.0532772809676
129,EE-146,Memory,-0.12607499448,0.0532044050199,0.153641157623,-0.384913682545,0.104037422345,-0.149650252366
130,EE-146,CookieTheft,-0.0973033667167,0.0573706811035,0.0983684240272,-0.424596670768,0.0147506988432,-0.109967264143
131,EE-146,PupilCalib,-0.00225279672784,0.0334184752034,0.0643544341218,-0.272950965773,-0.000839046530131,-0.0249322893798
132,EE-147,EE-147_allsc,-0.0308238410271,0.0898804243376,0.168294699095,-0.54549370714,0.00662467546076,0.0432292091139
133,EE-147,Reading,-0.0119612393019,0.0778030201971,0.156093187878,-0.417377839355,0.0630566648426,-0.176397992805
134,EE-147,Memory,0.0354374979693,0.0584423796239,0.168294699095,-0.3106146162,0.0966108206913,0.0432292091139
135,EE-147,PupilCalib,0.00591528527368,0.031209234024,0.0905100650825,-0.0970881698897,0.00662467546076,0.0722077982559
136,EE-174,Reading,-0.00788321228187,0.0685293667282,0.211841701878,-0.392381891775,-0.0665084929511,0.0319324296105
137,EE-174,CookieTheft,-0.13780664961,0.055520084283,0.0217488858972,-0.453483154055,-0.0104990025281,-0.175132959226
138,EE-174,PupilCalib,0.00324804674137,0.0394783387112,0.0692720898924,-0.137793298944,-0.0716002648077,0.0353269441816
139,EE-190,EE-190_allsc,-0.0488910127717,0.0692660994893,0.131518341586,-0.36739320384,0.0255403989299,-0.194567635817
140,EE-190,Reading,0.00713166048128,0.0416250465302,0.131518341586,-0.152176458754,0.0239099690428,-0.00706819881036
141,EE-190,Memory,-0.0957048081167,0.0492242674824,0.0793445852012,-0.36739320384,0.0288012587039,-0.194567635817
142,EE-190,CookieTheft,-0.115191770645,0.044923657724,0.0663011461051,-0.264676120958,0.0255403989299,-0.096741842596
143,EE-190,PupilCalib,0.000256958900306,0.0240646381257,0.0760837254272,-0.0608723850817,0.0255403989299,0.0190186793818
144,EH-061,EH-061_allsc,0.0287020352068,0.0873304962157,0.442967097884,-0.401032525406,-0.0130649566356,0.116257566288
145,EH-061,Reading,-0.0273799836448,0.0639532001628,0.402128406435,-0.296666980591,0.0277737348139,0.0436554481554
146,EH-061,Memory,0.122359356508,0.0516989603349,0.313644574961,-0.251290656758,0.11852638248,0.116257566288
147,EH-061,CookieTheft,0.028876354551,0.0674188866255,0.338601553069,-0.19910788435,-0.0675165452351,0.020967286239
148,EH-061,PupilCalib,-0.0146158787487,0.150628310184,0.442967097884,-0.401032525406,-0.0130649566356,-0.192301435775
149,EH-164,EH-164_allsc,-0.0976569648486,0.128866660076,0.799908184917,-0.487570623511,-0.00716808305289,-0.359463279389
150,EH-164,Reading,-0.0913469352458,0.0762695897705,0.668598157192,-0.314625708946,0.0520815636036,-0.106451274748
151,EH-164,Memory,-0.100545268886,0.146137976766,0.582125699909,-0.487570623511,-0.000762715846778,-0.359463279389
152,EH-164,CookieTheft,-0.125814207863,0.172508580903,0.799908184917,-0.473158547297,0.0408721709929,-0.261781429496
153,EH-164,PupilCalib,0.00420954391049,0.0446777717328,0.292282833833,-0.183315681221,-0.00716808305289,-0.0295868682743
154,EH-173,EH-173_allsc,-0.0555420497256,0.0747004295401,0.351160944632,-0.271432823973,0.0420718396507,0.10830521929
155,EH-173,Reading,-0.0318089815282,0.065213831655,0.351160944632,-0.271432823973,-0.0153304227029,0.00674737051002
156,EH-173,Memory,-0.0986768490489,0.0667881182893,0.240771978567,-0.253770589403,-0.0153304227029,0.10830521929
157,EH-173,CookieTheft,-0.0888703791718,0.072260979951,0.209863068069,-0.236108354832,-0.00208374677516,-0.125719388768
158,EH-173,PupilCalib,-1.33177803019e-05,0.0535569651013,0.192200833499,-0.191952768406,0.0420718396507,0.00895514983131
159,EI-0001,EI-0001_allsc,0.0581808709752,0.049227043229,0.283857981431,-0.286745565872,0.0124250439988,0.0797879627776
160,EI-0001,Reading,0.0441494647477,0.0484559310777,0.264045358261,-0.183719925387,0.0540315526563,0.0698816511924
161,EI-0001,Memory,0.07133439673,0.0449959875225,0.271970407529,-0.286745565872,0.0560128149733,0.0797879627776
162,EI-0001,CookieTheft,0.0688259203521,0.0455640314016,0.283857981431,-0.0965443834375,0.0619566019244,0.0560128149733
163,EI-0001,PupilCalib,0.00401771377193,0.045351073013,0.182813603263,-0.142113416729,0.0124250439988,-0.0133313661225
164,EI-023,EI-023_allsc,0.0237149180781,0.0675196871691,1.00865359372,-0.307106650241,0.0116980027061,0.0946240685017
165,EI-023,Reading,-0.00388680671949,0.0681404329406,0.802259829957,-0.198381363976,0.0338116202516,-0.0638568572409
166,EI-023,Memory,0.0575306675861,0.0624391642782,0.341559464426,-0.244451400529,0.00616959831977,0.0946240685017
167,EI-023,CookieTheft,0.0137920952767,0.0629069074385,1.00865359372,-0.307106650241,0.0209120100168,0.00985520124402
168,EI-023,PupilCalib,-0.000702428803095,0.029655203833,0.137008502131,-0.0933416806349,0.0116980027061,-0.00120160752873
169,EI-037,EI-037_allsc,-0.0550511822145,0.0857541924513,0.30292144871,-0.441042762185,0.127755272071,0.082487608445
170,EI-037,Reading,-0.0949743083422,0.0799414779907,0.243876670068,-0.441042762185,-0.0749651346016,-0.0572517010088
171,EI-037,CookieTheft,-0.0432681186306,0.0721401929632,0.279303537253,-0.27178106341,-0.114328320363,-0.084805931042
172,EI-037,PupilCalib,0.00181256435925,0.0855422147671,0.188768210001,-0.354443753509,0.127755272071,-0.00017508165446
173,EI-051,EI-051_allsc,-0.0137281209054,0.053012453674,0.380297063903,-0.319626943005,-0.0693747841105,0.0596614853195
174,EI-051,Reading,-0.0461510981271,0.0428095362435,0.192607944732,-0.315716753022,-0.0439585492228,-0.0693747841105
175,EI-051,Memory,0.0174855989285,0.054516687122,0.380297063903,-0.319626943005,-0.0576442141624,0.0596614853195
176,EI-051,CookieTheft,-0.0109251726484,0.0409519153261,0.143730569948,-0.257063903282,-0.034183074266,-0.0928359240069
177,EI-051,PupilCalib,0.00187038543704,0.0478355228687,0.126134715026,-0.131937823834,-0.0693747841105,0.0948531951641
178,EI-096,EI-096_allsc,0.116119996565,0.140451752836,0.751678124721,-0.306737660609,0.0160791539167,0.164257363863
179,EI-096,Reading,0.0225035529728,0.0639319425562,0.381232599856,-0.306737660609,0.0637078642566,0.15367320601
180,EI-096,Memory,0.272137742204,0.146785500062,0.751678124721,-0.163851529589,0.103398456206,0.164257363863
181,EI-096,CookieTheft,0.091618378078,0.0535640790444,0.598207835848,-0.185019845296,0.000202917136757,0.214532113666
182,EI-096,PupilCalib,0.00134862494562,0.0682678947067,0.434153389122,-0.179727766369,0.0160791539167,-0.0156733196432
183,EI-112,Reading,0.0759680110849,0.0362075893113,0.193025347939,-0.0699052759697,0.105381806636,0.00521775943271
184,EI-112,CookieTheft,0.13112320043,0.0419321753598,0.280668889242,-0.0555961263693,0.0266814838334,0.189448060539
185,EI-112,PupilCalib,-0.000173969413134,0.0266698413195,0.0839180822353,-0.200476266074,0.0231041964333,-0.0216118960682
186,EI-137,EI-137_allsc,-0.179821956599,0.0882203992472,0.222602244809,-0.523694542126,-0.0652187003228,-0.268985741124
187,EI-137,Reading,-0.162314063408,0.0397818879157,0.222602244809,-0.401434317645,-0.0843218603979,-0.173469940749
188,EI-137,CookieTheft,-0.220013181224,0.0775673385709,0.125812900429,-0.513506190086,-0.126348812563,-0.108519196493
189,EI-137,PupilCalib,-0.0018656749099,0.043873571975,0.100342020329,-0.251156125054,-0.0652187003228,0.0825124042584
190,EI-170,EI-170_allsc,-0.147078419397,0.137505317323,0.443520494518,-0.465449996321,0.0149385532416,-0.251159025683
191,EI-170,Reading,0.0718201048094,0.0499443762795,0.443520494518,-0.232320259033,0.0255353594819,-0.0250938258886
192,EI-170,Memory,-0.259491535784,0.0512358082883,0.139745382295,-0.465449996321,0.139745382295,-0.251159025683
193,EI-170,CookieTheft,-0.17461756945,0.0455052131686,0.146809919788,-0.441901538009,0.103245271911,-0.154610346604
194,EI-170,PupilCalib,0.00671511409178,0.0359469374734,0.102067848996,-0.0721907425123,0.0149385532416,-0.00272279049231
195,EI-189,EI-189_allsc,-0.110659632949,0.0645434965961,0.186882212996,-0.473560308752,-0.0364558378362,0.024164490247
196,EI-189,Reading,-0.0863212904281,0.0421135962887,0.0720226439968,-0.473560308752,-0.0699565454611,-0.154505950419
197,EI-189,CookieTheft,-0.152281728964,0.0499327425449,0.186882212996,-0.463988678002,-0.0236936635029,-0.245436442544
198,EI-189,PupilCalib,-0.000123156893066,0.0209731387775,0.0576651978719,-0.178435027294,-0.0364558378362,0.024164490247
199,EI-191,EI-191_allsc,-0.152137040418,0.0675497982354,0.0875198008599,-0.512725796361,-0.120728671645,-0.203755840422
200,EI-191,Reading,-0.0646364181492,0.0471904858294,0.0875198008599,-0.371171279102,-0.0553958175259,-0.0145627837014
201,EI-191,Memory,-0.183843885757,0.0413654184712,0.0153814411033,-0.512725796361,0.0031315309559,-0.203755840422
202,EI-191,CookieTheft,-0.17607259994,0.0367624015343,0.0426034636529,-0.471892762536,0.0330757557606,-0.175172716745
