,interview,task,meanpupilsize,stddevpupilsize,maxpupilsize,minpupilsize,startpupilsize,endpupilsize
203,EI-191,PupilCalib,-0.0031228539796,0.0326325812015,0.0671032839477,-0.278616402433,-0.120728671645,0.0194647444857
204,EL-003,CookieTheft,-0.162252360385,0.100057521442,0.341776937618,-0.388441803943,-0.057561436673,0.204860923575
205,EL-101,EL-101_allsc,0.0304774034087,0.0491858801216,0.437216499091,-0.305889758962,-0.0915321845234,0.104451883534
206,EL-101,Reading,-0.00756357044517,0.0560012395168,0.424967494837,-0.305889758962,0.0493313643932,0.0574973672289
207,EL-101,Memory,0.0358303099953,0.0366560165749,0.179987409765,-0.162984709336,0.0656633700647,0.104451883534
208,EL-101,CookieTheft,0.0425950758995,0.0473953419256,0.437216499091,-0.191565719261,0.000335347378699,0.0370823601395
209,EL-101,PupilCalib,-0.00667718342528,0.0465020070176,0.282062445212,-0.126237696575,-0.0915321845234,-0.0527436710536
210,EL-122,EL-122_allsc,0.0220007166972,0.0883929547219,0.892882065597,-0.258548499651,-0.0884508025122,0.103454291696
211,EL-122,Reading,-0.0471275036878,0.0624526772589,0.469818562456,-0.24546406141,-0.0579204466155,0.0642009769714
212,EL-122,Memory,0.0814174701835,0.0596617238487,0.478541521284,-0.140788555478,0.00314026517795,0.103454291696
213,EL-122,CookieTheft,0.0380770127479,0.0475920684302,0.321528262387,-0.166957431961,-0.0579204466155,0.072923935799
214,EL-122,PupilCalib,0.00338870387874,0.189342788343,0.892882065597,-0.258548499651,-0.0884508025122,0.00314026517795
215,EL-156,EL-156_allsc,-0.311060645925,0.108987401062,0.315944072377,-0.649081580699,-0.102142325618,-0.369443465319
216,EL-156,Reading,-0.149373614704,0.0511071485329,0.0609799083539,-0.416049817883,-0.0637606235068,-0.0815806994869
217,EL-156,Memory,-0.352101810038,0.0749918055314,0.315944072377,-0.649081580699,-0.0281204715466,-0.369443465319
218,EL-156,CookieTheft,-0.35121367168,0.0561373958765,0.315944072377,-0.564093526025,-0.107625425919,-0.317354012454
219,EL-156,PupilCalib,-0.00396167108182,0.0474164971553,0.126777111973,-0.248815258685,-0.102142325618,0.0308228566953
220,EL-185,EL-185_allsc,-0.148336670875,0.0649706968595,0.0405640193559,-0.445558060394,-0.0277558405008,-0.282641471505
221,EL-185,Reading,-0.10744885847,0.0332387082327,0.00640408942751,-0.276072254211,-0.0435219620062,-0.102644917651
222,EL-185,Memory,-0.188325778506,0.0362237769306,0.0129733067214,-0.348333644444,-0.00147897132519,-0.282641471505
223,EL-185,CookieTheft,-0.188409156706,0.0356314943354,0.0405640193559,-0.445558060394,-0.00542050170154,-0.228773889695
224,EL-185,PupilCalib,-0.000282650561113,0.0191828293792,0.027425584768,-0.185417055555,-0.0277558405008,0.0208563674741
225,EO-005,Reading,-0.270858473846,0.187122239186,0.47337413925,-0.580107115532,0.47337413925,-0.302677888294
226,EO-005,CookieTheft,-0.256232350282,0.144241090418,0.499617444529,-0.520122417751,0.312165263963,-0.328921193573
227,EO-008,EO-008_allsc,-0.0175815618999,0.0631005245887,0.33438089252,-0.331076591542,-0.126587052168,-0.0468707910568
228,EO-008,Reading,-0.0443930408074,0.0462718123106,0.133357277543,-0.299883271976,-0.0538026398492,0.0484421298375
229,EO-008,Memory,0.0607342099804,0.0654842192126,0.33438089252,-0.136984825357,-8.08117087181e-05,-0.0468707910568
230,EO-008,CookieTheft,-0.0318645566035,0.0438518603559,0.122959504355,-0.331076591542,-0.0434048666607,-0.0399389422645
231,EO-008,PupilCalib,-0.00850710747185,0.0341849610219,0.081368411601,-0.133518900961,-0.126587052168,-0.0624674508395
232,EO-011,PupilCalib,-0.00527407414073,0.057934546256,0.109782947176,-0.379555623542,-0.119190572707,-0.0139366159864
233,EO-021,EO-021_allsc,0.0799905966027,0.0989745140244,0.500295972581,-0.265812609163,-0.0879659741152,0.0716399804147
234,EO-021,Reading,0.0379390020789,0.0748728102025,0.500295972581,-0.233891418257,0.0169179388616,-0.0195634221738
235,EO-021,CookieTheft,0.0867037252525,0.0837466711808,0.38401163428,-0.179169376704,0.0647997252205,0.140042532356
236,EO-021,PupilCalib,-0.0030146132866,0.111308012867,0.431893420639,-0.265812609163,-0.0879659741152,-0.0720053786622
237,EO-026,EO-026_allsc,0.0282921743277,0.0617032034009,0.58753317257,-0.455957732996,0.0211940913442,-0.455957732996
238,EO-026,Reading,0.0196028466523,0.0664738109681,0.565236358349,-0.219611502248,-0.072452528386,0.00335663996704
239,EO-026,Memory,0.089974397674,0.0612467565857,0.230784145026,-0.455957732996,-0.00110272287726,-0.455957732996
240,EO-026,CookieTheft,0.0295768772305,0.0496389059497,0.58753317257,-0.206233413715,-0.0367776256316,0.0390315427214
241,EO-026,PupilCalib,0.00207258236232,0.0613363396454,0.230784145026,-0.179477236649,0.0211940913442,-0.056844758431
242,EO-054,EO-054_allsc,-0.00392067726706,0.0493044455241,0.348089625978,-0.219527058644,-0.0527896575365,-0.0102184061898
243,EO-054,Reading,-0.0323169888919,0.0368006754584,0.103304930735,-0.215979454365,0.000424406646859,-0.0421468446998
244,EO-054,Memory,0.0471626215413,0.0409404511967,0.156518994918,-0.123741743114,0.00751961520464,-0.0102184061898
245,EO-054,CookieTheft,-0.0101279179185,0.0397686709357,0.348089625978,-0.219527058644,-0.0740752832098,-0.0368254382815
246,EO-054,PupilCalib,-0.00225377244546,0.0285156651676,0.0696026900852,-0.082944293907,-0.0527896575365,-0.0261826254448
247,EO-080,EO-080_allsc,-0.105200865955,0.134966713828,0.866446245156,-0.526653838857,0.131412775414,-0.23417978807
248,EO-080,Reading,-0.128069668721,0.15862866093,0.593213908236,-0.526653838857,-0.164909618147,-0.0302176210737
249,EO-080,Memory,-0.0933469784073,0.08124450465,0.210303802271,-0.349630071276,-0.276511558579,-0.23417978807
250,EO-080,CookieTheft,-0.120145314922,0.115233311977,0.573972194368,-0.434293612293,-0.241876473617,-0.111032819318
251,EO-080,PupilCalib,-0.0104504604044,0.175674565184,0.866446245156,-0.384265156237,0.131412775414,0.0390525488496
252,EO-083,EO-083_allsc,0.0903446472916,0.0776681656507,0.705171101315,-0.25703259157,-0.00125692637244,0.286998188374
253,EO-083,Reading,0.0328886479449,0.0392478286419,0.364136881052,-0.188013761278,0.0109228672084,-0.0418562383085
254,EO-083,CookieTheft,0.101804629299,0.0413029086462,0.404736192988,-0.200193554859,0.0616720071285,0.0515221791445
255,EO-083,PupilCalib,-0.0022205485955,0.0218578173725,0.0474622479509,-0.0905754126318,-0.00125692637244,-0.0601259286798
256,EO-091,Reading,0.0268664831301,0.0679882275687,0.425709564683,-0.3770745902,0.0155438899206,-0.0129703013731
257,EO-091,CookieTheft,0.0320273435653,0.0588834406311,0.311652799509,-0.197215845117,-0.0349042946759,0.0177372892509
258,EO-094,EO-094_allsc,0.0121456195971,0.108058742702,0.533466076411,-0.350435281306,-0.218877869925,0.0236811073092
259,EO-094,Reading,-0.0850275085689,0.116953619515,0.533466076411,-0.350435281306,-0.0893760430964,-0.0626534439096
260,EO-094,Memory,0.0550767543512,0.0925221228664,0.393686326819,-0.268211899193,-0.0729313666738,0.0236811073092
261,EO-094,CookieTheft,-0.0332058370675,0.0682470229396,0.377241650396,-0.268211899193,-0.140765656917,-0.124320980495
262,EO-094,PupilCalib,0.000842453228704,0.1089503918,0.336129959339,-0.296990082932,-0.218877869925,0.0524592910489
263,EO-143,EO-143_allsc,-0.132037568086,0.0659168897151,0.185854678564,-0.386743723371,-0.0106583824554,-0.168207646893
264,EO-143,Reading,-0.0873578828799,0.0412539664329,0.148584960095,-0.386743723371,-0.0225169292411,-0.308816130209
265,EO-143,Memory,-0.136902749019,0.040282380451,0.0791277574929,-0.281710880413,0.0333876484626,-0.168207646893
266,EO-143,CookieTheft,-0.178345127738,0.0479955197731,0.185854678564,-0.305427973984,-0.0750333507203,-0.125855694087
267,EO-143,PupilCalib,-0.00339696486475,0.0285427264809,0.0842099918296,-0.0733392726081,-0.0106583824554,-0.0597866477102
268,EO-166,EO-166_allsc,0.0191172155557,0.110529952709,1.24177384834,-0.370811913668,-0.0725301542216,0.0999139879583
269,EO-166,Reading,0.0155950745176,0.101401018645,0.822315124117,-0.305562778789,0.0533074630448,0.109235292941
270,EO-166,CookieTheft,0.0268420518505,0.109320172981,1.24177384834,-0.370811913668,0.249054867681,0.0439861580621
271,EO-166,PupilCalib,-0.00555514632117,0.148318627454,0.654531634429,-0.291580821315,-0.0725301542216,-0.00262036685136
272,EO-182,EO-182_allsc,-0.0663199655554,0.0954537986862,0.386721550699,-0.351707675048,-0.00156048349683,-0.167967069581
273,EO-182,Reading,-0.00669832756821,0.0544269090122,0.386721550699,-0.164500265704,0.0712423979149,-0.0379619242027
274,EO-182,CookieTheft,-0.176558760753,0.0544249351685,0.263650013074,-0.303172420774,-0.0188945028806,-0.0379619242027
275,EO-182,PupilCalib,-0.006831730375,0.0296773180618,0.0504415746544,-0.114231609491,-0.00156048349683,-0.0500957377713
276,EO-186,EO-186_allsc,-0.0319212728783,0.0844960994467,0.436928702011,-0.425959780622,-0.0402193784278,0.0603290676417
277,EO-186,Reading,0.0139099911381,0.051654884916,0.382084095064,-0.312614259598,0.0073126142596,0.0639853747715
278,EO-186,CookieTheft,-0.133691272785,0.0682404279509,0.436928702011,-0.425959780622,-0.0530164533821,-0.0639853747715
279,EO-186,PupilCalib,-0.00272701878213,0.0478919565628,0.159049360146,-0.228519195612,-0.0402193784278,-0.0493601462523
280,ER-017,CookieTheft,0.100834081484,0.149660053337,0.598981017339,-0.387624291232,-0.00583449749363,0.0281863752157
281,ER-017,PupilCalib,0.00618689196222,0.0845485075012,0.398635878051,-0.35738351549,-0.013394691429,0.130248993344
282,ER-040,ER-040_allsc,-0.00635259654861,0.121354506822,0.316728933167,-0.668119551681,0.0199252801993,-0.0313408053134
283,ER-040,Reading,-0.0202703087507,0.122919321639,0.206102117061,-0.562889165629,-0.214819427148,0.0253217102532
284,ER-040,CookieTheft,-0.0282637886197,0.155395424256,0.211498547115,-0.668119551681,0.111664591117,0.0442092154421
285,ER-040,PupilCalib,0.00544658090375,0.0359861872887,0.154836031548,-0.266085512661,0.0199252801993,0.0145288501453
286,ER-059,ER-059_allsc,0.243109400253,0.131538475292,0.985497141263,-0.363938083949,0.071817040859,0.156156742435
287,ER-059,Reading,0.300016714341,0.129947253968,0.743020499233,-0.363938083949,0.282666294798,-0.0300934318784
288,ER-059,Memory,0.249837978843,0.134702791607,0.985497141263,-0.300683307767,0.135071817041,0.156156742435
289,ER-059,CookieTheft,0.226380833887,0.11023758118,0.851959280435,-0.160117138474,0.00504811044485,0.119258122995
290,ER-059,PupilCalib,0.00021806658186,0.0411370579147,0.0946590433691,-0.202286989262,0.071817040859,-0.0546925115047
291,ER-129,ER-129_allsc,-0.113187601248,0.0850508709582,0.694067205514,-0.402689451442,-0.120907356501,-0.109096130965
292,ER-129,Reading,-0.0947180550847,0.0597561600368,0.196308415049,-0.352069913429,0.0292639396053,-0.132718582038
293,ER-129,CookieTheft,-0.176434647028,0.0730542353011,0.177747917778,-0.402689451442,-0.0230429163419,-0.222146432528
294,ER-129,PupilCalib,-0.0034304237815,0.0594418413671,0.255364542732,-0.132718582038,-0.120907356501,0.0191400320026
295,ER-167,ER-167_allsc,-0.155259195411,0.100360462652,0.0779506544907,-0.446284562735,-0.0284344873913,-0.323236687787
296,ER-167,Reading,-0.0938288166104,0.0402375954489,0.044625188359,-0.233514278971,-0.0386884769703,-0.0630417022204
297,ER-167,Memory,-0.253415505841,0.059652355225,0.068978413609,-0.446284562735,-0.0950854196547,-0.323236687787
298,ER-167,CookieTheft,-0.262347719587,0.0541389746962,-0.051505963944,-0.401423358327,-0.0681686970099,-0.305292206024
299,ER-167,PupilCalib,0.000431561397456,0.0273320454721,0.0779506544907,-0.0745774404967,-0.0284344873913,0.00745447613515
300,ET-090,ET-090_allsc,0.116599785839,0.0613873728211,0.505532503458,-0.167358229599,0.0650069156293,0.0892116182573
301,ET-090,Reading,0.0792539708856,0.0532726592362,0.331258644537,-0.114107883817,0.132780082988,0.021438450899
302,ET-090,Memory,0.111187782185,0.0425988306266,0.505532503458,-0.13347164592,0.251383125864,0.0892116182573
303,ET-090,CookieTheft,0.158079398032,0.0400070344916,0.345781466113,-0.060857538036,0.140041493776,0.127939142462
304,ET-090,PupilCalib,0.00328492392808,0.0446810174205,0.215076071923,-0.167358229599,0.0650069156293,-0.0511756569848
305,EU-015,EU-015_allsc,-0.0213403856211,0.130441945224,0.823111785416,-0.363715936278,-0.151621248371,0.0198595631285
306,EU-015,Reading,-0.0607115208807,0.136713667996,0.823111785416,-0.363715936278,-0.135826963101,-0.0794188014238
307,EU-015,Memory,0.0807344743848,0.0977921210541,0.620042403377,-0.237361654121,-0.0794188014238,0.0198595631285
308,EU-015,CookieTheft,-0.0301157457882,0.112501515273,0.615529750443,-0.336640018673,-0.0997257396277,-0.0568555367528
309,EU-015,PupilCalib,-0.00118632199335,0.141578657709,0.371846491996,-0.275719204061,-0.151621248371,0.0469354807337
310,EU-024,EU-024_allsc,0.0511538273143,0.0520210241099,0.227438732338,-0.254909395705,0.00979384529417,0.174498084138
311,EU-024,Reading,0.029554842138,0.0427371754298,0.196066496368,-0.254909395705,0.0646952582422,0.0941067294644
312,EU-024,Memory,0.0624269225532,0.0488320041471,0.199988025864,-0.23922327772,0.0744990819829,0.174498084138
313,EU-024,CookieTheft,0.0799317042621,0.0487142122648,0.227438732338,-0.227458689231,0.0509699050052,0.0588129639978
314,EU-024,PupilCalib,0.00228319062585,0.0239104413331,0.0725383172348,-0.0647152151353,0.00979384529417,0.0372445517682
315,EU-161,EU-161_allsc,-0.234376961754,0.111722573181,0.0667532374984,-0.562424036075,-0.0109229691156,-0.282789692264
316,EU-161,Reading,-0.124733159819,0.0718289651542,0.0667532374984,-0.562424036075,-0.027752813882,-0.495104657009
317,EU-161,Memory,-0.269544995825,0.0365994544068,-0.166275382344,-0.479569415686,-0.427785277944,-0.282789692264
318,EU-161,CookieTheft,-0.30762169627,0.0557185581695,0.0434503755142,-0.427785277944,0.0175583066429,-0.357876691991
319,EU-161,PupilCalib,-0.00349737948744,0.019503969164,0.0641640306112,-0.0627071068582,-0.0109229691156,-0.0161013828899
320,EY-035,PupilCalib,-0.00170654920131,0.0757796613627,0.247112181986,-0.290663706013,-0.122402538603,-0.115804061449
321,EY-043,EY-043_allsc,0.135666506634,0.107142142795,0.568264784619,-0.258313520664,-0.126507790903,0.340397251811
322,EY-043,Reading,0.0656290979572,0.0654662094263,0.322525288454,-0.166719708457,0.0834877785474,0.188485563273
323,EY-043,Memory,0.241874168594,0.0896441792327,0.568264784619,-0.258313520664,0.168379604495,0.340397251811
324,EY-043,CookieTheft,0.13655301309,0.0526574960367,0.326993279293,-0.0885298687684,0.0187019113765,0.121465700682
325,EY-043,PupilCalib,0.00407383177914,0.0902333295099,0.322525288454,-0.231505575628,-0.126507790903,-0.0081060336597
326,EY-088,EY-088_allsc,-0.0118567137276,0.0633316523858,0.485035586106,-0.465387189002,-0.0410913072571,0.00699555934059
327,EY-088,Reading,-0.0639573136205,0.040597986887,0.0564967455441,-0.465387189002,-0.0905924934607,0.0239673946104
328,EY-088,Memory,0.0393671194932,0.05475048896,0.485035586106,-0.422957600827,-0.00573331711175,0.00699555934059
329,EY-088,CookieTheft,-0.0431077696845,0.0401367081249,0.202171664943,-0.332441146055,0.00133828091733,-0.0509915444978
330,EY-088,PupilCalib,-0.00825917240777,0.0413049163087,0.0819544984488,-0.0948354522781,-0.0410913072571,-0.0453342660746
331,HA-0002,HA-0002_allsc,0.10082371747,0.0553604832891,0.262466358036,-0.207177495206,-0.0209119669708,0.0570966730591
332,HA-0002,Reading,0.110881884988,0.0457367141185,0.262466358036,-0.0320560584037,0.0889369342959,0.112817130223
333,HA-0002,Memory,0.10370472333,0.0427928806813,0.225850057614,-0.207177495206,0.171721613511,0.0570966730591
334,HA-0002,CookieTheft,0.133008101216,0.0367064534778,0.227442070676,0.0172963465132,0.0618727122447,0.0268484248843
335,HA-0002,PupilCalib,-0.00039040505115,0.0228804322886,0.0507286208118,-0.203993469082,-0.0209119669708,0.0109282942659
336,HA-006,HA-006_allsc,0.0213754179754,0.0728114247148,0.303218712426,-0.47871251503,0.111258118298,0.10949701193
337,HA-006,Reading,-0.0404471341278,0.0581795094037,0.188746798496,-0.47871251503,-0.00849711473563,0.0320083317317
338,HA-006,Memory,0.101689625549,0.0560509943031,0.303218712426,-0.246246474435,0.0284861189954,0.10949701193
339,HA-006,CookieTheft,0.00509065242282,0.044311919532,0.186985692128,-0.284990814534,0.0355305444679,-0.0102582211038
340,HA-006,PupilCalib,0.00991719446274,0.0535263998718,0.211641181282,-0.144102305083,0.111258118298,0.0267250126272
341,HA-016,HA-016_allsc,-0.0934270122646,0.172424417278,0.586347722632,-0.529615501307,0.0847642520871,-0.0208322680275
342,HA-016,Reading,-0.0488117129501,0.171094950347,0.543149146221,-0.529615501307,-0.0304319516743,0.185560930378
343,HA-016,Memory,-0.204634642607,0.129384438239,0.233559348612,-0.522415738572,-0.0472313980562,-0.0208322680275
344,HA-016,CookieTheft,-0.033892854571,0.161698066157,0.586347722632,-0.450418111221,-0.102429579025,-0.102429579025
345,HA-016,PupilCalib,-0.00595219633264,0.130689674248,0.535949383486,-0.330422065636,0.0847642520871,-0.0664307653498
346,HA-018,Reading,-0.0267644604269,0.111466613371,0.499373777768,-0.398233394124,-0.0502845465931,-0.0217090373756
347,HA-018,CookieTheft,-0.0263618852666,0.139782640577,0.53635384852,-0.465469886401,-0.0317945112171,-0.0317945112171
348,HA-018,PupilCalib,-0.00212357600175,0.0982692387019,0.327920722463,-0.136011074246,-0.0855837050383,0.190085913296
349,HA-019,HA-019_allsc,0.121978684521,0.0686686525975,0.34274238955,-0.428549979355,0.104913479224,0.0305919447468
350,HA-019,Reading,0.11055603347,0.0456573240561,0.251904958523,-0.160992455238,0.0999587102586,0.215569986112
351,HA-019,Memory,0.126523752796,0.0649409544776,0.34274238955,-0.428549979355,0.132990503359,0.0305919447468
352,HA-019,CookieTheft,0.143001864065,0.0676797613383,0.331181261965,-0.336060958673,0.0801396343981,-0.000788258698996
353,HA-019,PupilCalib,0.00409353304882,0.0546417598627,0.121429375774,-0.154386096618,0.104913479224,-0.0536391276604
354,HA-025,HA-025_allsc,-0.0421905413784,0.0736950414286,0.421817487236,-0.428415080508,0.128880215996,-0.0104436081298
355,HA-025,Reading,-0.0877255234158,0.0699104822242,0.421817487236,-0.378401400053,-0.0693883029524,-0.110470969041
356,HA-025,Memory,-0.0142886840827,0.0572162286386,0.303928097591,-0.428415080508,-0.076533114446,-0.0104436081298
357,HA-025,CookieTheft,-0.0309168454633,0.0518498843009,0.275348851616,-0.253367198914,0.075294129794,-0.0997537518004
358,HA-025,PupilCalib,0.00440153249755,0.10393450152,0.36108658954,-0.196208706965,0.128880215996,0.00920462347773
359,HA-027,HA-027_allsc,0.091003641713,0.0629927279939,0.393706493925,-0.0929039242704,0.0546051572034,0.0579961705707
360,HA-027,Reading,0.069414215858,0.0392565260822,0.19872322531,-0.0776443641179,0.0851242775084,0.0647781973051
361,HA-027,Memory,0.165154597949,0.0667989887175,0.393706493925,0.0206950235313,0.0664737039887,0.0579961705707
362,HA-027,CookieTheft,0.107563627942,0.0423917326551,0.219069305513,-0.0233881502425,0.039345597051,0.0376500903674
363,HA-027,PupilCalib,0.00375103843827,0.0385883430051,0.0834287708248,-0.0929039242704,0.0546051572034,0.0579961705707
364,HA-039,HA-039_allsc,0.0362805627037,0.0489061002995,0.237387010883,-0.356558754341,-0.0116371250571,0.112101576031
365,HA-039,Reading,0.0236831906717,0.0383612213954,0.177064394103,-0.129188891091,-0.0410250665656,-0.00854365752988
366,HA-039,Memory,0.0601469412993,0.0547527894766,0.237387010883,-0.356558754341,0.0131106151606,0.112101576031
367,HA-039,CookieTheft,0.0367633996163,0.0425090674205,0.173970926575,-0.248287390888,0.00847041386977,0.0533256930143
368,HA-039,PupilCalib,-0.00701825802508,0.0492230900913,0.116741777322,-0.138469293673,-0.0116371250571,-0.0611326054924
369,HA-044,HA-044_allsc,-0.0493083361696,0.0976517712194,0.520406181505,-0.441407947914,-0.0511333684765,-0.117720500513
370,HA-044,Reading,-0.0765653459939,0.142030747546,0.520406181505,-0.345226534972,0.0413487593523,-0.00119301944899
371,HA-044,Memory,-0.0282756701382,0.085495091274,0.335441925848,-0.385918671217,-0.062231223816,-0.117720500513
372,HA-044,CookieTheft,-0.0672665628212,0.064780985248,0.394630487658,-0.441407947914,-0.0788780068252,-0.110321930287
373,HA-058,HA-058_allsc,0.023159134514,0.0552446601358,0.332768167962,-0.201313107628,-0.0194982052993,0.0486823830739
374,HA-058,Reading,-0.00495750539499,0.0442005501992,0.108746234736,-0.157482729388,-0.00488807921935,0.0308255623095
375,HA-058,Memory,0.0559635093568,0.0626539135815,0.332768167962,-0.201313107628,-0.0308616366949,0.0486823830739
376,HA-058,CookieTheft,0.0365496308606,0.051478081832,0.215887159323,-0.15910607673,-1.80371926927e-05,0.0340722569939
377,HA-058,PupilCalib,-1.4347766915e-05,0.0277721041247,0.0762792878916,-0.0746920149348,-0.0194982052993,0.0194621309139
378,HA-065,HA-065_allsc,0.0478250724578,0.0818554072731,0.320027714208,-0.304927670117,0.0365113691239,0.00602574062021
379,HA-065,Reading,-0.034618843972,0.0429525066263,0.0974826261311,-0.201276533205,-0.0640912049382,-0.11744105482
380,HA-065,Memory,0.136598889188,0.0909400777306,0.320027714208,-0.304927670117,0.140162506036,0.00602574062021
381,HA-065,CookieTheft,0.0384992968594,0.0407892014455,0.248386487224,-0.271393478763,0.146259631737,-0.0336055764345
382,HA-065,PupilCalib,-0.000714112040905,0.0614293654372,0.172172415965,-0.16164521615,0.0365113691239,-0.0549455163871
383,HA-066,HA-066_allsc,-0.0210773613053,0.0908800717169,0.518170829684,-0.322732174782,0.0181744486505,-0.00909808122408
384,HA-066,Reading,-0.0910265347904,0.0754363761421,0.518170829684,-0.322732174782,0.00226547289032,-0.136369887305
385,HA-066,Memory,-0.0269639285467,0.0992095804448,0.409080710186,-0.28182337997,-7.23793255729e-06,-0.00909808122408
386,HA-066,CookieTheft,0.0105809032318,0.0649729149374,0.518170829684,-0.31364133149,-0.00455265957832,0.0318107135878
387,HA-066,PupilCalib,-0.00483302023101,0.120497404756,0.422716975123,-0.295459644907,0.0181744486505,0.227263844355
388,HA-068,HA-068_allsc,-0.0122041335637,0.0648207334537,0.368695552499,-0.527922971114,0.00480284273269,-0.149277854195
389,HA-068,Reading,-0.0310606539988,0.0488382044916,0.368695552499,-0.298441082072,0.00808115543329,-0.0935465382852
390,HA-068,Memory,-0.0519200722321,0.0560865646046,0.196584135718,-0.527922971114,-0.0279802842733,-0.149277854195
391,HA-068,CookieTheft,0.0523941305087,0.0407823701933,0.196584135718,-0.170586886749,0.0129986244842,0.00316368638239
392,HA-068,PupilCalib,-0.00163637753046,0.0330096682863,0.134296194406,-0.114855570839,0.00480284273269,0.0310293443375
393,HA-077,HA-077_allsc,0.0206734856585,0.04939459742,0.386136798981,-0.252215674234,0.0250116855621,-0.0461190185961
394,HA-077,Reading,0.00530671367614,0.0415106393378,0.145386723368,-0.175613377448,0.128971945486,-0.0588860680604
395,HA-077,Memory,0.00311692798623,0.049221142826,0.18551173597,-0.252215674234,0.0323071423989,-0.0461190185961
396,HA-077,CookieTheft,0.0411624883975,0.0431753739152,0.386136798981,-0.228505439515,0.00494917926111,0.0560173771183
397,HA-077,PupilCalib,-0.00267510843935,0.0369450502755,0.167273093879,-0.0807724385706,0.0250116855621,-0.0132894628307
398,HA-082,HA-082_allsc,0.0193829433346,0.0486222448467,0.490309620229,-0.349013105449,0.00309301361564,-0.0153311437773
399,HA-082,Reading,0.0227868569315,0.0364257205609,0.240559931125,-0.136111731131,0.0337999426039,-0.00304837218201
400,HA-082,Memory,0.00586958687706,0.0444927403199,0.490309620229,-0.332636076656,0.072695385989,-0.0153311437773
401,HA-082,CookieTheft,0.0530117743773,0.0406263925263,0.363387647078,-0.349013105449,0.0317528140047,0.0358470712031
402,HA-082,PupilCalib,-0.00459938543192,0.0780538751503,0.40842447626,-0.168865788718,0.00309301361564,-0.0439909441663
403,HA-086,HA-086_allsc,0.115643383479,0.0703946739136,0.413837813556,-0.265822009413,-0.00413480484742,0.0794597188333
404,HA-086,Reading,0.0809966119395,0.0459881495955,0.232110588163,-0.167689307701,0.0267588234694,0.0758251743254
405,HA-086,CookieTheft,0.167758454631,0.0602019825626,0.413837813556,-0.265822009413,0.2030342321,0.146698792229
