,interview,task,meanpupilsize,stddevpupilsize,maxpupilsize,minpupilsize,startpupilsize,endpupilsize
406,HA-086,PupilCalib,0.00142291356086,0.0396288838147,0.104901530388,-0.145882040654,-0.00413480484742,-0.0277593441485
407,HA-089,HA-089_allsc,0.0320642472239,0.0641858156265,0.575046243284,-0.342728794151,-0.014093191227,0.0620540826213
408,HA-089,Reading,-0.0137324731767,0.0505279440246,0.158240112746,-0.342728794151,-0.0201048181098,-0.138333480137
409,HA-089,Memory,0.0399361112078,0.0583744321743,0.575046243284,-0.1864264952,0.00193781379371,0.0620540826213
410,HA-089,CookieTheft,0.052219670227,0.0628814496224,0.394697436801,-0.266581520303,0.0460230776006,0.0279881969523
411,HA-089,PupilCalib,-0.000900254402829,0.0471537952314,0.186294371532,-0.150356733903,-0.014093191227,0.0580463313662
412,HA-092,HA-092_allsc,0.0984803760527,0.0932641547126,0.484104532236,-0.447268986528,0.0488832617856,0.127223090467
413,HA-092,Reading,0.0514289366492,0.0723859750897,0.427525767077,-0.447268986528,0.131575303171,0.218619557261
414,HA-092,Memory,0.119341230276,0.113002125235,0.436230192486,-0.38198579596,0.0662921126036,0.127223090467
415,HA-092,CookieTheft,0.110616213293,0.0683718489432,0.484104532236,-0.199192862371,0.0488832617856,-0.0990919701676
416,HA-103,HA-103_allsc,0.00410970524967,0.0554618038666,0.253808495758,-0.442393650987,-0.00565573022775,-0.0201599416183
417,HA-103,Reading,-0.0190326960515,0.0490371475716,0.161948490285,-0.319913643689,0.0152947973363,-0.0459452063125
418,HA-103,Memory,0.0465298073472,0.0525854501565,0.253808495758,-0.406938912032,0.0781463800286,-0.0201599416183
419,HA-103,CookieTheft,-0.0150911264075,0.0446304160041,0.147444278894,-0.442393650987,0.00562532307599,-0.0781767871803
420,HA-103,PupilCalib,-0.000963926937345,0.0276908750551,0.0571958524645,-0.0749536290936,-0.00565573022775,0.0249642715967
421,HA-104,HA-104_allsc,0.149895440199,0.101236955999,0.641620811337,-0.420016200665,0.0633036321146,0.599955308511
422,HA-104,CookieTheft,0.193758259368,0.0891337292312,0.641620811337,-0.223355027327,0.183300280253,0.0683034924537
423,HA-104,PupilCalib,0.0026451533253,0.0323427620232,0.0966360343752,-0.203355585971,0.0633036321146,0.00997178849753
424,HA-108,Reading,0.102293063378,0.0712355965691,0.693166073769,-0.259239842726,0.078385535079,-0.188691256319
425,HA-108,PupilCalib,0.00338168405857,0.0630673822458,0.32026640276,-0.168534517346,0.0834247198224,0.00531735630032
426,HA-113,HA-113_allsc,0.0142312609592,0.0573838882516,0.354368774185,-0.195117985627,0.0177113931734,0.0544728313299
427,HA-113,Reading,-0.0238671981084,0.0417441243564,0.354368774185,-0.133203984521,0.00610251796612,-0.075159608485
428,HA-113,Memory,0.0762228809432,0.0682893493028,0.226671146905,-0.195117985627,0.0157765806389,0.0544728313299
429,HA-113,CookieTheft,0.0326232180184,0.0275053057697,0.124126082574,-0.0867684836923,0.0177113931734,0.0660817065372
430,HA-113,PupilCalib,0.0032600702609,0.0353909147302,0.0776905817445,-0.106116609038,0.0177113931734,0.0564076438644
431,HA-128,HA-128_allsc,0.143840469037,0.0712926380007,0.661174309713,-0.213725976525,0.0476078752086,0.308941726942
432,HA-128,Reading,0.050521981586,0.0572493998287,0.258947424871,-0.195546230317,0.111236986935,0.072605026244
433,HA-128,Memory,0.172427588703,0.0526942360354,0.661174309713,-0.200091166869,0.0998746455553,0.308941726942
434,HA-128,CookieTheft,0.0878970971891,0.0473936377476,0.29303444901,-0.191001293765,0.0862398358996,0.140779074522
435,HA-128,PupilCalib,0.00521420732301,0.064191686788,0.295306917286,-0.213725976525,0.0476078752086,0.113509455211
436,HA-142,HA-142_allsc,-0.140726030066,0.0562595863416,0.098017655886,-0.491503273865,-0.0486640920377,-0.149245862043
437,HA-142,Reading,-0.126198304709,0.0360615894876,0.0100086071318,-0.291736702883,-0.0486640920377,-0.019327742453
438,HA-142,Memory,-0.153733293859,0.0459133926912,0.0225813283824,-0.491503273865,-0.0612368132883,-0.149245862043
439,HA-142,CookieTheft,-0.17518957256,0.0551523688478,0.098017655886,-0.396509379971,0.00581770004822,-0.214903406351
440,HA-142,PupilCalib,-0.00571449530278,0.0265994164604,0.0463298018557,-0.244239755936,-0.0486640920377,0.00581770004822
441,HA-154,HA-154_allsc,-0.273491741995,0.110323774498,0.0529473762469,-0.591290163167,-0.0717437604139,-0.286489606885
442,HA-154,Reading,-0.252873287755,0.0631165498584,-0.0255618579469,-0.570508307057,-0.156025732416,-0.211444015376
443,HA-154,Memory,-0.342977883325,0.0585154193234,-0.106380187264,-0.563581021687,-0.106380187264,-0.286489606885
444,HA-154,CookieTheft,-0.32877165979,0.0517417445451,-0.0844437835923,-0.591290163167,-0.0994529018941,-0.367307936203
445,HA-154,PupilCalib,-0.00631596243222,0.0319454995512,0.0529473762469,-0.171034850718,-0.0717437604139,-0.0174800250152
446,HA-159,HA-159_allsc,-0.0263665305468,0.0741010154255,0.186984742217,-0.443654895205,0.110962429761,-0.149932324351
447,HA-159,Reading,0.00356781458148,0.0619695508619,0.186984742217,-0.305432508921,0.0798623928469,-0.0393544153234
448,HA-159,CookieTheft,-0.0505173835411,0.0778904064906,0.178345843075,-0.443654895205,-0.00479881875231,-0.0842766908658
449,HA-159,PupilCalib,0.0103870108193,0.0487087260388,0.126512448218,-0.149932324351,0.110962429761,0.0694957138756
450,HA-163,HA-163_allsc,-0.132068972138,0.113314652337,0.202431473657,-0.447501560447,-0.282527076492,-0.171805946321
451,HA-163,Reading,-0.0639884801932,0.0532934269977,0.202431473657,-0.32681552856,-0.0223324205897,-0.0909795212958
452,HA-163,Memory,-0.259608993096,0.0961567814752,0.155928598986,-0.447501560447,0.155928598986,-0.171805946321
453,HA-163,CookieTheft,-0.224212177813,0.0698287003527,0.124926682538,-0.435322236128,0.124926682538,-0.232702567915
454,HA-163,PupilCalib,-0.00632865817466,0.0486988765319,0.0950319773916,-0.282527076492,-0.282527076492,-0.0167963640812
455,HA-172,HA-172_allsc,-0.1785584307,0.0961670928002,0.137208735893,-0.497954671779,-0.00605167342197,-0.277358997258
456,HA-172,Reading,-0.0967688839484,0.0540483033042,0.137208735893,-0.36610438356,-0.0681734438331,-0.0821191473948
457,HA-172,Memory,-0.249725198833,0.0536929894441,0.0345176460302,-0.445975231231,0.0180363600027,-0.277358997258
458,HA-172,CookieTheft,-0.229763200379,0.0532451712722,0.0611412619207,-0.497954671779,0.0193041512356,-0.271020041094
459,HA-172,PupilCalib,-0.00449922220333,0.0387114154807,0.0839615041125,-0.302714821916,-0.00605167342197,-0.0466209928741
460,HA-177,HA-177_allsc,-0.126486892853,0.101019743629,0.157819874572,-0.492292889225,-0.0635280426259,-0.207481583181
461,HA-177,Reading,-0.0667648601726,0.0636170294412,0.114479023652,-0.31583371048,-0.0944857932829,-0.13627875667
462,HA-177,Memory,-0.225164896828,0.069090358905,0.157819874572,-0.492292889225,-0.0186393041732,-0.207481583181
463,HA-177,CookieTheft,-0.167964340786,0.0630615463052,0.0479198597393,-0.396323862189,-0.0465012797645,-0.222960458509
464,HA-177,PupilCalib,-0.00271269278149,0.0605941704198,0.111383248586,-0.235343558772,-0.0635280426259,-0.0170914166404
465,HA-181,Reading,0.0250181737791,0.0764321854283,0.387387079113,-0.273662058582,0.0140167328223,0.0507416849165
466,HA-181,CookieTheft,-0.108902543869,0.0803379412815,0.358823227484,-0.481770120449,0.0201375581714,-0.163487202299
467,HA-181,PupilCalib,-0.0028182841161,0.0801157595536,0.242527545853,-0.175728852998,0.130312414454,-0.0553526211333
468,HA-192,HA-192_allsc,0.00449644394455,0.153488573468,0.591852783894,-0.50597672224,0.170364669932,0.0743045881454
469,HA-192,Reading,0.0288542595146,0.103876527408,0.591852783894,-0.396193771626,0.0899878668045,0.133116883117
470,HA-192,Memory,0.105247624851,0.139890361515,0.454624095628,-0.353064755314,0.307593358199,0.0743045881454
471,HA-192,CookieTheft,-0.138234808504,0.132858058726,0.360524423673,-0.50597672224,-0.207994427718,-0.307975329169
472,HA-192,PupilCalib,0.00840359813602,0.0729128430958,0.258583112389,-0.290331640678,0.170364669932,0.0860670471397
473,HA-196,HA-196_allsc,-0.102843043424,0.0658975399644,0.0928147293776,-0.364885300525,-0.020492118416,-0.197906787988
474,HA-196,Reading,-0.0210226915846,0.0355235307913,0.0928147293776,-0.296304840019,-0.0100559613824,-0.0443461916357
475,HA-196,Memory,-0.158252128751,0.0347548381887,0.0406339442095,-0.364885300525,0.0212525097185,-0.197906787988
476,HA-196,CookieTheft,-0.117297662415,0.0318466423087,-0.00409244307745,-0.278414285104,-0.0219829979922,-0.105472254261
477,HA-196,PupilCalib,-0.00157745463343,0.0175604776241,0.043615703362,-0.0503097099406,-0.020492118416,-0.0428553120595
478,HC-116,HC-116_allsc,0.0936191073716,0.0630102070377,0.284608598011,-0.273018928457,-0.0210538979788,0.036774141803
479,HC-116,Reading,0.058904871795,0.0526486388629,0.26808630093,-0.273018928457,0.125581488611,0.0801451716394
480,HC-116,Memory,0.0418701224016,0.0525009749374,0.166887231312,-0.0871430863009,0.0760145973693,0.036774141803
481,HC-116,CookieTheft,0.136010131329,0.0346725746958,0.284608598011,-0.0623596406801,0.144169072826,0.129712062881
482,HC-116,PupilCalib,0.00497194693415,0.0325501943292,0.133842637151,-0.0809472248957,-0.0210538979788,0.00786012191209
483,HE-012,HE-012_allsc,0.0823272040712,0.0492042455387,0.444295427463,-0.181822005187,0.0409682469217,0.12163368303
484,HE-012,Reading,0.0564516950307,0.0363093990092,0.444295427463,-0.141489287133,-0.00320568237576,0.0505712750298
485,HE-012,Memory,0.114792819506,0.0368696478345,0.213822752868,-0.0781093016192,0.0524918806514,0.12163368303
486,HE-012,CookieTheft,0.105684194423,0.0347730641108,0.200378513517,-0.0704268791327,0.0390476413,0.123554288652
487,HE-012,PupilCalib,0.00196640496215,0.0368253403799,0.0889833874623,-0.181822005187,0.0409682469217,-0.0204911329704
488,HE-022,HE-022_allsc,0.0981128828965,0.0889047136087,0.467346601305,-0.275954957886,0.109175383663,0.151539721234
489,HE-022,Reading,0.0751555368265,0.0566971487425,0.297889251023,-0.275954957886,0.0918445182937,0.0822162597549
490,HE-022,Memory,0.182441846258,0.0978979942161,0.467346601305,-0.218185406654,-0.0756871802805,0.151539721234
491,HE-022,CookieTheft,0.0779122983272,0.069261933455,0.272855778822,-0.171969765668,0.020595405107,-0.00251241538601
492,HE-022,PupilCalib,0.0123227335513,0.0501479855791,0.186201451973,-0.0891667422347,0.109175383663,0.0822162597549
493,HE-030,HE-030_allsc,0.139782013233,0.0737749000303,0.464056733049,-0.542374746192,0.0821288896446,0.0425597887514
494,HE-030,Reading,0.0946403160592,0.0498753357945,0.252448063055,-0.143242945878,0.138901947448,0.0907308680997
495,HE-030,Memory,0.217895055622,0.056546161692,0.464056733049,-0.0881902837653,0.205997379397,0.0425597887514
496,HE-030,CookieTheft,0.1641034901,0.0417376179246,0.379757344189,-0.542374746192,0.126859177611,0.252448063055
497,HE-030,PupilCalib,0.00265651027794,0.0272216194178,0.0821288896446,-0.0795883053102,0.0821288896446,0.0115926663133
498,HE-078,HE-078_allsc,0.0732438307493,0.0614441549292,0.352325028661,-0.275273327182,0.0814864524788,-0.0212454212454
499,HE-078,Reading,0.0351826476254,0.0637191937894,0.352325028661,-0.275273327182,-0.0212454212454,0.0347901462405
500,HE-078,Memory,0.0994710184475,0.0455653037566,0.243989598188,-0.252859100187,0.0235830327433,-0.0212454212454
501,HE-078,CookieTheft,0.0834040986817,0.053054778426,0.23651818919,-0.140787965215,0.0982971227246,0.0889578614769
502,HE-078,PupilCalib,0.00261753017664,0.0490040428151,0.0964292704751,-0.155730783212,0.0814864524788,0.0235830327433
503,HE-095,HE-095_allsc,0.126251946637,0.0614288412342,0.3383496071,-0.252308686167,0.00822337068181,0.138489399106
504,HE-095,Reading,0.0563628034909,0.0492039309497,0.193807849533,-0.182714506598,0.0760330841082,0.163471925105
505,HE-095,Memory,0.127331833821,0.0543547068608,0.299091351958,-0.161300912884,0.127782602249,0.138489399106
506,HE-095,CookieTheft,0.142828088769,0.0520088034188,0.3383496071,-0.252308686167,0.0742486179654,0.0920932793934
507,HE-095,PupilCalib,0.00437520653034,0.0321405500395,0.0903088132506,-0.0809999364582,0.00822337068181,-0.0809999364582
508,HE-099,CookieTheft,0.11878379198,0.0551509115237,1.01293835376,-0.182243793784,0.0442117710145,0.155342742629
509,HE-099,PupilCalib,0.000501799675991,0.027693762906,0.144858688703,-0.144501199651,-0.0312734172516,0.00227555531112
510,HE-115,HE-115_allsc,0.0843081519975,0.0720118207634,0.470327565416,-0.375020469737,-0.0155669248748,0.0765543353662
511,HE-115,Reading,0.00749194939353,0.0442661877589,0.148806304183,-0.237741728986,-0.00653542877276,0.0476535478396
512,HE-115,CookieTheft,0.0922975106445,0.0482084545975,0.387237801277,-0.194390547696,-0.0209858225361,-0.0408551139606
513,HE-115,PupilCalib,-0.00184395477947,0.0272053042734,0.0765543353662,-0.120332279659,-0.0155669248748,-0.0101480272136
514,HE-119,HE-119_allsc,0.141017634077,0.104828312866,1.0538144272,-0.116859796302,0.044022333829,0.124463398895
515,HE-119,Reading,0.0802513820796,0.0401683034182,0.228865632277,-0.0672259476446,0.0765410622598,0.018349653489
516,HE-119,Memory,0.283544747491,0.0908296079278,1.0538144272,0.0200611655116,0.213462024073,0.124463398895
517,HE-119,CookieTheft,0.15506730842,0.0543943476095,0.670435734126,-0.116859796302,0.1022137426,0.139867007099
518,HE-119,PupilCalib,-0.000727537952924,0.0317104192145,0.0953676945091,-0.091187115962,0.044022333829,-0.0552453634859
519,HE-130,HE-130_allsc,-0.102841068279,0.102765021531,0.181139224366,-0.42823833725,0.00434449969944,-0.0796643410994
520,HE-130,Reading,0.0183378779223,0.042967589244,0.181139224366,-0.134834326102,0.033183355496,0.0269140390185
521,HE-130,Memory,-0.179903986703,0.0543840326377,0.108415153226,-0.42823833725,0.0745608442477,-0.0796643410994
522,HE-130,CookieTheft,-0.163617016109,0.0478992511617,0.1435233255,-0.388114711794,0.103399700044,-0.240158842924
523,HE-130,PupilCalib,0.00578041676586,0.0573660482806,0.173616044593,-0.149880685648,0.00434449969944,0.0645299378837
524,HE-150,HE-150_allsc,-0.0653622113433,0.0538745271237,0.0742636010546,-0.328381481586,-0.0496271936042,-0.126243869248
525,HE-150,Reading,-0.0482636042712,0.0358143468809,0.04003061832,-0.199600260823,-0.0365860573243,-0.0610381878491
526,HE-150,Memory,-0.0796335440705,0.0529406777104,0.0742636010546,-0.328381481586,0.0302497661101,-0.126243869248
527,HE-150,CookieTheft,-0.134590686736,0.0380286798255,0.0106880616902,-0.246874379837,-0.0349559152893,-0.175148130298
528,HE-150,PupilCalib,-0.00175715002495,0.0268857315801,0.0661128908797,-0.067558755989,-0.0496271936042,-0.00724350069458
529,HE-155,HE-155_allsc,-0.0971661998965,0.0823349113665,0.157945513644,-0.487559564867,-0.00909308123363,-0.161975862986
530,HE-155,Reading,-0.0603007434364,0.0551885828599,0.157945513644,-0.343170270989,-0.0487293579843,-0.0685474963596
531,HE-155,PupilCalib,-0.0010617497253,0.0236699245407,0.0815041227679,-0.153482375111,-0.00909308123363,0.00789389451665
532,HH-029,HH-029_allsc,0.0934136780003,0.118753971491,0.520484858151,-0.505671963157,0.060248410056,0.128431587552
533,HH-029,Reading,0.0656875131767,0.0911355527954,0.278434578042,-0.287485795171,-0.0130485057517,-0.0181622440639
534,HH-029,Memory,0.107997786354,0.135647116594,0.520484858151,-0.505671963157,0.164227755737,0.128431587552
535,HH-029,CookieTheft,0.128448780716,0.0946866641905,0.37730018541,-0.239757570924,-0.0147530851891,0.157409437987
536,HH-029,PupilCalib,-0.00248663794588,0.0715046845122,0.152295699675,-0.207370561614,0.060248410056,0.0636575689308
537,HH-053,HH-053_allsc,0.109433209339,0.0595095575801,0.357461885769,-0.275787086716,0.100313822356,0.175534004171
538,HH-053,Reading,0.0653777467384,0.0542141086689,0.26649794497,-0.237302342532,0.093316596141,0.105561742018
539,HH-053,Memory,0.125823792999,0.0602896904048,0.262999331862,-0.275787086716,0.123054807556,0.175534004171
540,HH-053,CookieTheft,0.122300907404,0.0482398663272,0.357461885769,-0.237302342532,0.189528456601,0.154542325525
541,HH-053,PupilCalib,0.00200622404415,0.0339315650866,0.100313822356,-0.086861978903,0.100313822356,0.0180964143265
542,HH-055,HH-055_allsc,0.0054570002152,0.0737370943789,0.346820168142,-0.282713338213,0.11408353852,0.0930990883077
543,HH-055,Reading,-0.0362157998019,0.0827212026002,0.320112686054,-0.282713338213,0.0396841241321,0.00534593287638
544,HH-055,Memory,0.0520021903376,0.0426681069481,0.270513076462,-0.076684190679,0.0339610922562,0.0930990883077
545,HH-055,CookieTheft,0.00918047938482,0.0576284546366,0.346820168142,-0.160621991526,0.0186996739203,0.0911914110157
546,HH-055,PupilCalib,0.00541843367607,0.0716491471393,0.270513076462,-0.141545218607,0.11408353852,0.00725361016836
547,HH-056,HH-056_allsc,0.0441084840619,0.074273339235,0.311489755354,-0.314189991624,0.0108384483642,0.0595927143625
548,HH-056,Reading,-0.0167821657184,0.0554534784025,0.160351530759,-0.314189991624,0.0400910079632,-0.0639180928331
549,HH-056,Memory,0.0770963037058,0.0648166735815,0.311489755354,-0.271936294426,0.0417161501631,0.0595927143625
550,HH-056,CookieTheft,0.0718315222739,0.0619394309356,0.265985773755,-0.190679184429,0.0855949895616,-0.15817634043
551,HH-056,PupilCalib,0.00152144056587,0.0488307961688,0.11809783356,-0.15492605603,0.0108384483642,-0.0281649644344
552,HH-076,HH-076_allsc,0.053290083556,0.0971742306409,1.5055850373,-0.284118560773,0.0322431863605,0.178673480748
553,HH-076,Reading,0.0254176829295,0.148631133438,1.5055850373,-0.282310779361,0.0448976562459,0.0521287818946
554,HH-076,Memory,0.0882844101384,0.15296339583,1.19826219722,-0.126841577912,0.0412820934215,0.178673480748
555,HH-076,CookieTheft,0.0545147194581,0.049163049185,0.440801785515,-0.284118560773,0.0394743120093,-0.0165669117686
556,HH-076,PupilCalib,0.00245578094344,0.0339999311285,0.0792455030775,-0.150342736271,0.0322431863605,-0.0147591303564
557,HH-098,HH-098_allsc,0.0250303971655,0.0532546541642,0.286156684457,-0.287498427645,-0.0609594661779,-0.108459571002
558,HH-098,Reading,0.006195279865,0.0431642685428,0.180194912158,-0.192498217997,-0.0134593613542,0.0303868892523
559,HH-098,Memory,0.0260677815776,0.0555402408757,0.244137360959,-0.287498427645,0.118079390465,-0.108459571002
560,HH-098,CookieTheft,0.0618938362584,0.0482681519681,0.286156684457,-0.141344258956,0.0559638687727,0.0468292332297
561,HH-098,PupilCalib,-0.00259370038807,0.0364033096648,0.0742331398588,-0.104805716784,-0.0609594661779,0.0468292332297
562,HI-010,HI-010_allsc,0.0537408194296,0.0515706131003,0.317548928036,-0.394400156396,0.0309968069162,0.16541043074
563,HI-010,Reading,0.0475811779032,0.0405666565226,0.18756652258,-0.394400156396,0.0413363164411,0.110758737537
564,HI-010,CookieTheft,0.0604409900609,0.046491086711,0.199383104894,-0.285096769989,0.0782631361731,-0.0251319590764
565,HI-010,PupilCalib,-0.00166829460409,0.0482477681774,0.113712883116,-0.258509459782,0.0309968069162,0.00440949670917
566,HI-020,HI-020_allsc,-0.0428411810879,0.0678220155564,0.202183624619,-0.444924785762,-0.0422795526364,-0.108428412364
567,HI-020,Reading,-0.0794035166657,0.0561130722757,0.0871421294397,-0.444924785762,-0.137188786159,-0.108428412364
568,HI-020,CookieTheft,-0.0204503534397,0.0539284322459,0.133158727511,-0.355767626999,-0.0595357769133,-0.0451555900159
569,HI-020,PupilCalib,-0.00817739750397,0.0992106572693,0.115902503234,-0.298246879409,-0.0422795526364,-0.232098019681
570,HI-034,HI-034_allsc,0.107088314269,0.0638139874782,0.306726033244,-0.276319887419,0.0357122259006,0.142652809339
571,HI-034,Reading,0.0629742858926,0.0468433897553,0.189530873312,-0.232371702444,0.108959200858,-0.0492542650502
572,HI-034,Memory,0.125439234949,0.0519009231423,0.306726033244,-0.276319887419,0.12360859585,0.142652809339
573,HI-034,CookieTheft,0.132479834249,0.0557867985935,0.293541577751,-0.235301581443,0.048896681393,0.149977506834
574,HI-034,PupilCalib,0.0030269950574,0.0509170846191,0.0943098058667,-0.159124727487,0.0357122259006,0.0752655923777
575,HI-036,HI-036_allsc,0.0169407228547,0.040591182045,0.306876114476,-0.371004762858,-0.0108805467742,0.0591888708348
576,HI-036,Reading,-0.008119275811,0.0336838986513,0.117851639066,-0.371004762858,-0.0157691107935,0.0233394013604
577,HI-036,Memory,0.0298936673811,0.0391702500997,0.15696015122,-0.113540391178,-0.0385824095499,0.0591888708348
578,HI-036,CookieTheft,0.0329576277004,0.0372397173531,0.306876114476,-0.263456354435,0.0363755720784,0.0331165293989
579,HI-036,PupilCalib,-0.00103005166123,0.025881030124,0.0640774348541,-0.128206083236,-0.0108805467742,0.0331165293989
580,HI-041,HI-041_allsc,0.0546874095148,0.0554150430914,0.316340402393,-0.248350552837,-0.00225212978068,0.163721225304
581,HI-041,Reading,0.027614824935,0.0368493517612,0.205691499003,-0.225457676273,0.0149175276418,-0.0232372666304
582,HI-041,Memory,0.108287559518,0.0524015087076,0.316340402393,-0.248350552837,0.0950425956136,0.163721225304
583,HI-041,CookieTheft,0.0426436726033,0.0305688610951,0.156090266449,-0.160594526011,0.0587955410549,0.0416258836324
584,HI-041,PupilCalib,0.00185535062312,0.0306233419453,0.213322457858,-0.0728384991843,-0.00225212978068,-0.0213295269168
585,HI-042,HI-042_allsc,-0.153517421468,0.114437091699,0.301385903284,-0.562033590241,-0.0177039095405,-0.10905118929
586,HI-042,Reading,-0.0728443409763,0.0727697555181,0.177503975952,-0.426889669515,-0.374333700344,-0.0777678743075
587,HI-042,CookieTheft,-0.237072381761,0.0788653898907,0.301385903284,-0.562033590241,0.191268634544,-0.23668711442
588,HI-042,PupilCalib,-0.00304085831271,0.0558355963797,0.119942676384,-0.176623149653,-0.0177039095405,-0.0126985791433
589,HI-052,Reading,0.039859716552,0.0706316422839,0.455877778162,-0.286578410701,0.00376758494348,-0.00867581486986
590,HI-052,CookieTheft,0.114847449148,0.054995248642,0.538833776917,-0.26998721095,0.0805018837925,0.0245065846324
591,HI-052,PupilCalib,0.0032779141175,0.128878449495,0.406104178908,-0.207770211883,-0.0667450139988,0.0908713836369
592,HI-097,HI-097_allsc,-0.0189508526244,0.0504385573101,0.173800567634,-0.330348049267,-0.0209841252597,-0.0133455098521
593,HI-097,Reading,-0.0615492232113,0.0423711513996,0.0872295930146,-0.330348049267,-0.0120724072842,-0.01461861242
594,HI-097,Memory,-0.00406835645509,0.0459546429867,0.173800567634,-0.159752305164,0.0554020288163,-0.0133455098521
595,HI-097,CookieTheft,0.0070491348859,0.0352465222266,0.125422670053,-0.169937125708,0.0324861825935,0.0197551569141
596,HI-097,PupilCalib,-0.00445919747107,0.0366031598729,0.0681330544956,-0.115193715287,-0.0209841252597,-0.0477192791863
597,HI-120,HI-120_allsc,0.0561858734953,0.108838155244,0.460680912008,-0.402933349836,0.0875142556558,-0.0333206616392
598,HI-120,Reading,-0.0105939705381,0.108811541465,0.460680912008,-0.402933349836,0.101730128279,-0.00844288454908
599,HI-120,Memory,0.115889288644,0.0873197344916,0.439357103074,-0.363839700123,0.0288737810862,-0.0333206616392
600,HI-120,CookieTheft,0.0542015621203,0.101813182276,0.453572975697,-0.385163509057,-0.0439825661065,0.0413126696313
601,HI-120,PupilCalib,0.000704459649235,0.0951232980973,0.304306313156,-0.260774623606,0.0875142556558,-0.0795222476638
602,HI-121,HI-121_allsc,-0.0910888521586,0.160102145211,1.22536484378,-0.541630826202,-0.0587686431164,0.53956058375
603,HI-121,Reading,-0.0866363901316,0.199253098119,0.648029624878,-0.43141228441,0.284133486901,-0.153241678937
604,HI-121,Memory,-0.118749550259,0.139828688885,1.22536484378,-0.485646804974,0.301628493534,0.53956058375
605,HI-121,CookieTheft,-0.0627544464372,0.173354886072,0.959440742955,-0.541630826202,0.165167441793,-0.205726698838
606,HI-121,PupilCalib,-0.00180413250641,0.118123557638,0.24214547098,-0.286203729352,-0.0587686431164,-0.174235686898
607,HI-131,HI-131_allsc,-0.157886760812,0.0968115757202,0.198167302764,-0.448258568874,0.142058004683,-0.289282224312
608,HI-131,Reading,-0.12943523216,0.0793711519097,0.108158637093,-0.448258568874,0.0953002562826,-0.192259896381
609,HI-131,Memory,-0.210070552178,0.0655467967305,0.154916385493,-0.408514482733,0.154916385493,-0.289282224312
