,interview,task,meanpupilsize,stddevpupilsize,maxpupilsize,minpupilsize,startpupilsize,endpupilsize
610,HI-131,CookieTheft,-0.208500679742,0.0656152657958,0.198167302764,-0.436569131774,0.171281597433,-0.275254899792
611,HI-131,PupilCalib,-0.0132236427952,0.106291546853,0.143226948393,-0.249538138171,0.142058004683,-0.249538138171
612,HI-132,HI-132_allsc,0.0260608005763,0.0617930691784,0.422877352402,-0.295763740093,-0.0028654774505,-0.0284740687198
613,HI-132,Reading,-0.0111453996692,0.0467997193062,0.266024730877,-0.174122931564,0.0531533159512,0.00513720732116
614,HI-132,Memory,0.00819778443755,0.0546141719149,0.352453726411,-0.295763740093,0.0595554637685,-0.0284740687198
615,HI-132,CookieTheft,0.0732368948889,0.0523538658365,0.422877352402,-0.186927227199,0.0259441877275,0.0483517050882
616,HI-132,PupilCalib,0.00394218757723,0.0325663187898,0.0835635180835,-0.0780907143042,-0.0028654774505,0.0419495572708
617,HI-134,HI-134_allsc,-0.185242272443,0.0641292766144,0.0399742072592,-0.451540980033,-0.0334533664522,-0.241747912287
618,HI-134,Reading,-0.0859114368033,0.0388354771865,0.0309830757843,-0.337653314685,-0.045441541752,-0.115872071638
619,HI-134,Memory,-0.209489542091,0.0391976733428,0.0115022909221,-0.379611928234,-0.00198440629016,-0.241747912287
620,HI-134,CookieTheft,-0.201287430714,0.0388227919461,-0.010975537765,-0.451540980033,-0.010975537765,-0.175812948138
621,HI-134,PupilCalib,-0.00390163285465,0.0212427666226,0.0399742072592,-0.0829045895639,-0.0334533664522,0.00251115944727
622,HI-144,HI-144_allsc,-0.0424600428837,0.0750193912914,0.270144727245,-0.445429766978,0.051894506507,-0.173511459173
623,HI-144,Reading,0.0342484289018,0.0579022354886,0.184275787938,-0.373872317555,0.0930400399248,0.0554723789781
624,HI-144,Memory,-0.0942466050981,0.0609586146547,0.259411109831,-0.445429766978,0.0554723789781,-0.173511459173
625,HI-144,CookieTheft,-0.0619059052412,0.0509678582239,0.270144727245,-0.363138700142,0.0626281239203,-0.16277784176
626,HI-144,PupilCalib,0.00500655143626,0.0437914495355,0.103773657338,-0.327359975431,0.051894506507,0.0018042919114
627,HI-148,HI-148_allsc,-0.143010490257,0.100493908768,0.147107170068,-0.46811483781,-0.025694230551,-0.260998265437
628,HI-148,Reading,-0.0836448522379,0.0364404404196,0.116468623859,-0.33330523449,-0.0710392789405,-0.0747159044855
629,HI-148,Memory,-0.226199932629,0.0767002519032,0.134851751585,-0.443604000843,0.122596333101,-0.260998265437
630,HI-148,CookieTheft,-0.240246515067,0.0616575853042,0.0833789939533,-0.46811483781,0.0833789939533,-0.352913904064
631,HI-148,PupilCalib,-0.000366365684828,0.0293914560933,0.147107170068,-0.181338045293,-0.025694230551,0.0122975667483
632,HL-060,HL-060_allsc,0.0791600837256,0.0580613877932,0.373388646952,-0.214669692988,0.050238377081,0.0709049641077
633,HL-060,Reading,0.0619612332918,0.0496478904519,0.373388646952,-0.214669692988,0.0802988673016,0.138541067104
634,HL-060,Memory,0.0891857168493,0.0569747306509,0.266298150541,-0.192124325322,0.0746625253853,0.0709049641077
635,HL-060,CookieTheft,0.101717104123,0.0495151238971,0.33017669226,-0.165821396379,0.0521171577198,0.0953291124119
636,HL-060,PupilCalib,-0.00142365939914,0.05620849166,0.177995460518,-0.188366764045,0.050238377081,0.0389656932483
637,HL-062,PupilCalib,0.0153580076098,0.0840261781472,0.115185057074,-0.105153925977,0.0747146316154,0.115185057074
638,HL-074,HL-074_allsc,-0.00416403475195,0.0885795825488,0.324233094699,-0.164471975964,-0.00997811491524,0.135056938314
639,HL-074,Reading,-0.0549168624682,0.0359384147231,0.0893393671872,-0.158166104084,-0.142401424385,-0.0320486664936
640,HL-074,CookieTheft,-0.0296650469231,0.0363490192437,0.0751511554583,-0.136095552506,-0.114025000927,-0.065154493861
641,HL-074,PupilCalib,0.000340243297141,0.0259260004588,0.065692347639,-0.155013168144,-0.00997811491524,0.0357394562113
642,HL-111,Reading,-0.136440405769,0.0727707612815,0.33010989011,-0.411485905399,-0.122331581462,-0.210778786431
643,HL-111,CookieTheft,-0.118700993397,0.0697861696647,0.126000955566,-0.465914954611,-0.00326803631151,-0.0917152412805
644,HL-111,PupilCalib,-0.0103574199713,0.166339756802,0.442369804109,-0.41828953655,-0.0236789297659,-0.163153368371
645,HL-145,HL-145_allsc,-0.15051318356,0.122000922006,0.267029116038,-0.655972226771,-0.0490289195297,-0.230832214325
646,HL-145,CookieTheft,-0.236523124901,0.0542835365941,0.0600530573478,-0.541296302361,0.034880293453,-0.25600497822
647,HL-145,PupilCalib,-0.00122964076619,0.0234581323975,0.0880227950087,-0.057419840828,-0.0490289195297,-0.00707431303835
648,HL-168,HL-168_allsc,-0.0248784751467,0.0527938055681,0.385594125606,-0.313374848669,-0.0387247881373,-0.0140371422467
649,HL-168,Reading,-0.0378042232847,0.0512474901241,0.385594125606,-0.305659959329,0.0816274855791,0.0739125962383
650,HL-168,Memory,-0.00298424954921,0.0516850667899,0.194264869955,-0.287144224911,0.121744910151,-0.0140371422467
651,HL-168,CookieTheft,-0.0372420395028,0.0489325930365,0.101686197865,-0.313374848669,0.0137364593801,-0.0742132791049
652,HL-168,PupilCalib,-0.000508943965567,0.0435175492239,0.14797553391,-0.208452353635,-0.0387247881373,-0.0510686110825
653,HL-176,HL-176_allsc,-0.0730969104397,0.10760016836,0.463559834016,-0.497947250286,-0.21801480802,-0.169330905018
654,HL-176,Reading,-0.085981675884,0.0848110942701,0.463559834016,-0.497947250286,0.0193192191173,-0.306254382213
655,HL-176,Memory,-0.0572246549474,0.160608263037,0.424004162826,-0.434049627595,0.0649603781822,-0.169330905018
656,HL-176,CookieTheft,-0.102928623633,0.111811277636,0.323593612884,-0.418835907906,-0.02327919601,-0.0658776111373
657,HL-176,PupilCalib,-0.00142876671855,0.0529162223908,0.215576203097,-0.230185783771,-0.21801480802,0.0284474509302
658,HN-183,HN-183_allsc,-0.115851448888,0.0649398643076,0.146107124667,-0.460814851516,-0.134323342007,-0.219671744908
659,HN-183,Reading,-0.0358684155779,0.0367387180199,0.146107124667,-0.208833852476,0.0241808348088,0.0228260982548
660,HN-183,Memory,-0.112843797703,0.0661279092939,0.136623968789,-0.32263172301,0.100046081832,-0.219671744908
661,HN-183,CookieTheft,-0.146137024983,0.0404476388127,0.106819764602,-0.460814851516,0.0566945121043,-0.103164401265
662,HN-183,PupilCalib,-0.00951426519588,0.0521527452491,0.0946271356157,-0.177674911734,-0.134323342007,-0.00968757904073
663,HO-032,HO-032_allsc,0.0407479160207,0.0404127140676,0.569351076965,-0.271664328484,0.0288149620064,0.0941365468957
664,HO-032,Reading,0.0222118638954,0.0454219493089,0.569351076965,-0.26839824924,0.0206497638952,-0.0691674153276
665,HO-032,Memory,0.0615872360339,0.0352621233731,0.321129054386,-0.271664328484,0.0206497638952,0.0941365468957
666,HO-032,CookieTheft,0.0463182384729,0.0273028214238,0.285202182697,-0.176948030395,0.019016724273,0.0549435959621
667,HO-032,PupilCalib,0.00196793873839,0.0212820752399,0.0435123186065,-0.123057722861,0.0288149620064,0.0157506450285
668,HO-033,HO-033_allsc,0.0205632001922,0.0677053314191,0.244740623344,-0.408830310813,-0.0163593227135,-0.408830310813
669,HO-033,Reading,-0.00399816361605,0.0554352816,0.192192206527,-0.323439133486,-0.17893098724,0.0460419222562
670,HO-033,PupilCalib,-0.00200524211042,0.0371439289315,0.116653857354,-0.119814018321,-0.0163593227135,-0.0606970494026
671,HO-038,HO-038_allsc,0.19957151028,0.0864506283363,0.582589844076,-0.171850245977,0.175018760944,0.233552905862
672,HO-038,Reading,0.17301456685,0.0570997943932,0.357124989577,-0.128491620112,0.201033936463,0.166347035771
673,HO-038,Memory,0.222046240815,0.0668037243847,0.46552155424,-0.0157591928625,0.201033936463,0.233552905862
674,HO-038,CookieTheft,0.211724218704,0.0823540299399,0.582589844076,-0.141499207871,0.214041524222,0.218377386809
675,HO-038,PupilCalib,-0.00324916310471,0.0815085148199,0.305094638539,-0.171850245977,0.175018760944,-0.117651963645
676,HO-070,HO-070_allsc,0.000956970153511,0.140586606379,0.990324809952,-0.552176917761,0.0490670352453,-0.00483759502419
677,HO-070,Reading,-0.0356794255181,0.140237839848,0.488597097443,-0.365583966828,-0.237042156185,-0.195577055978
678,HO-070,CookieTheft,0.0257579812718,0.131560925458,0.990324809952,-0.369730476849,-0.0711817553559,0.0366275051831
679,HO-070,PupilCalib,0.00258247553923,0.158230270315,0.351762266759,-0.14996544575,0.0490670352453,0.347615756738
680,HO-071,HO-071_allsc,0.0428436683226,0.0430725605658,0.294335148604,-0.309687920744,-0.0485501276048,0.117215601953
681,HO-071,Reading,0.0249316729925,0.0481260900615,0.276169041256,-0.309687920744,0.0150312481161,0.0400096457207
682,HO-071,CookieTheft,0.0408076706079,0.036210502242,0.294335148604,-0.214315857163,-0.0281132568374,0.0445511725579
683,HO-071,PupilCalib,-0.000343825436628,0.0208391395988,0.0967787311858,-0.0803408154653,-0.0485501276048,0.0581757530695
684,HO-072,HO-072_allsc,0.0282164454688,0.0990854464266,0.649371314468,-0.484821066425,-0.0994352750304,-0.0295466600106
685,HO-072,Reading,-0.0234530996388,0.0881273768622,0.649371314468,-0.42891017441,0.00839287385729,0.0063960562853
686,HO-072,Memory,0.0801556206237,0.0839703924844,0.473651368132,-0.241209322642,0.267979158217,-0.0295466600106
687,HO-072,CookieTheft,0.0433566393124,0.0737031649599,0.557517706156,-0.245202957786,-0.00358803157468,-0.00558484914667
688,HO-072,PupilCalib,-0.00239651491649,0.20982713458,0.429721381548,-0.484821066425,-0.0994352750304,0.00240242114131
689,HO-075,HO-075_allsc,-0.0140179438969,0.0410814572087,0.214723841754,-0.326957385371,-0.1070377591,0.0243236284048
690,HO-075,Reading,-0.0433822849404,0.0354200182903,0.0656508064961,-0.253158853065,-0.00814772580971,-0.104085817807
691,HO-075,Memory,-0.0102885480982,0.0550681212871,0.142401280094,-0.326957385371,-0.0361911680859,0.0243236284048
692,HO-075,CookieTheft,-0.000827148508696,0.0279283960546,0.214723841754,-0.288582148572,-0.0553787864854,0.00366003935922
693,HO-075,PupilCalib,-0.00655397196989,0.0446181218609,0.0818864836034,-0.135081201376,-0.1070377591,0.0228476577587
694,HO-106,HO-106_allsc,0.0497401428536,0.0783783756602,0.467831416364,-0.33006668689,-0.019563887275,0.119691913765
695,HO-106,Reading,-0.0176213180819,0.0475865863191,0.228838352417,-0.187047215552,0.0199546508579,-0.040264073916
696,HO-106,Memory,0.0898517547553,0.0716541194868,0.467831416364,-0.33006668689,0.0350093320514,0.119691913765
697,HO-106,CookieTheft,0.0670937651004,0.0552720545634,0.194965319732,-0.108010139287,0.0688823647367,0.0218364860071
698,HO-106,PupilCalib,-0.00717690918239,0.0342423415989,0.0839370459301,-0.128710325928,-0.019563887275,-0.0158002169766
699,HO-124,HO-124_allsc,-0.135670126971,0.085802204313,0.437550015389,-0.40784856879,-0.299846106494,0.0316097260696
700,HO-124,Reading,-0.18730218208,0.0874082314286,0.437550015389,-0.404124345953,-0.143428747307,-0.217913204063
701,HO-124,Memory,-0.103754337769,0.0670057392278,0.243890427824,-0.366882117575,-0.135980301631,0.0316097260696
702,HO-124,CookieTheft,-0.152827219255,0.076392491641,0.2513388735,-0.40784856879,-0.195567867036,-0.180670975685
703,HO-124,PupilCalib,-0.00122597910338,0.126351172144,0.206648199446,-0.363157894737,-0.299846106494,0.0763004001231
704,HO-136,HO-136_allsc,-0.145694192607,0.0947949420334,0.0644197088815,-0.482711917179,-0.0195843387561,-0.293702809995
705,HO-136,Reading,-0.106489013551,0.0469958918387,-0.000793959679302,-0.482711917179,-0.0317428193353,-0.131221296801
706,HO-136,Memory,-0.237135207563,0.0531525259826,0.0644197088815,-0.386549388962,0.0323655328092,-0.293702809995
707,HO-136,CookieTheft,-0.237690201032,0.0471994008179,0.0412080641395,-0.316914454737,0.0235230014789,-0.266069899587
708,HO-136,PupilCalib,-0.00151980110474,0.0181435382106,0.0378921148906,-0.124589398303,-0.0195843387561,0.0058379388184
709,HO-158,HO-158_allsc,-0.13757746685,0.0527927699764,0.114992860543,-0.407710613993,-0.0355069014755,-0.17953355545
710,HO-158,Reading,-0.0985587055472,0.0349523495412,0.0454069490719,-0.336506425512,-0.051689671585,-0.0581627796287
711,HO-158,Memory,-0.157415788096,0.0364913108363,0.0988100904331,-0.398000951928,0.0874821513565,-0.17953355545
712,HO-158,CookieTheft,-0.153052131609,0.0438962259219,0.0745359352689,-0.407710613993,0.0276059019515,-0.122893860067
713,HO-158,PupilCalib,-0.000810732642692,0.0372159844506,0.114992860543,-0.135840076154,-0.0355069014755,0.0162779628748
714,HO-162,HO-162_allsc,-0.104052928436,0.0954830543969,0.108991478125,-0.493105983316,-0.0556847506451,-0.493105983316
715,HO-162,Reading,-0.0314055055495,0.0388397572427,0.108991478125,-0.186911120446,-0.186911120446,0.0382321610754
716,HO-162,CookieTheft,-0.196830032439,0.0630116125795,0.0356590950009,-0.395329472484,-0.00422342915441,-0.248664706235
717,HO-162,PupilCalib,-0.000105901921612,0.0205055613943,0.0665358878953,-0.0556847506451,-0.0556847506451,0.0112149672928
718,HO-165,HO-165_allsc,-0.0335284951923,0.0805745950974,0.308162581532,-0.375729384684,-0.0232619867112,-0.0881440450445
719,HO-165,Reading,0.0361259141245,0.0586484772916,0.195934156307,-0.20037247027,0.136312805406,0.0977342842348
720,HO-165,CookieTheft,-0.0804491699682,0.0537412641987,0.216976986037,-0.375729384684,0.185412741442,-0.0671012153148
721,HO-165,PupilCalib,-0.00296062384999,0.040645166716,0.104748560811,-0.144258257657,-0.0232619867112,-0.0706083536031
722,HO-187,HO-187_allsc,-0.143164639879,0.103582663126,0.0842950507538,-0.637609611684,-0.0853956866321,-0.186059683386
723,HO-187,Memory,-0.236313608611,0.0781527338745,-0.00774060342161,-0.528317272351,-0.188935797579,-0.186059683386
724,HO-187,CookieTheft,-0.161780534299,0.0684038779808,-0.0480062021233,-0.378759334316,-0.154422427264,-0.151546313071
725,HO-187,PupilCalib,-0.00536583023475,0.027367070607,0.0641622514029,-0.112718771465,-0.0853956866321,-0.0221211743865
726,HO-188,HO-188_allsc,-0.114615116672,0.0940417675135,0.56635536256,-0.424979676006,-0.0247655305058,-0.270874229175
727,HO-188,Reading,-0.0348169760472,0.0653797345665,0.56635536256,-0.424979676006,-0.00981500208197,-0.162770408264
728,HO-188,Memory,-0.20344688501,0.055539787386,0.0557373148534,-0.406579025638,0.0534372335574,-0.270874229175
729,HO-188,CookieTheft,-0.14301391463,0.0575833703329,0.0361866238376,-0.404278944342,0.0350365831896,-0.166220530208
730,HO-188,PupilCalib,-0.00558914517262,0.0232341967588,0.0614875180933,-0.0914678880891,-0.0247655305058,-0.0385660182817
731,HO-193,HO-193_allsc,-0.181498493654,0.0852891948116,0.238806474504,-0.478705549736,-0.10091350432,-0.21220108359
732,HO-193,Reading,-0.126269739954,0.0423531674389,0.238806474504,-0.455276585679,-0.0247693711351,-0.0760202300093
733,HO-193,Memory,-0.235250301199,0.0589114301885,0.0323387287534,-0.428919001115,0.0220885569786,-0.21220108359
734,HO-193,CookieTheft,-0.240844982653,0.0564724035878,0.145090618277,-0.478705549736,-0.051126955699,-0.244415909168
735,HO-193,PupilCalib,-0.00683865590126,0.0342486865854,0.0425889005283,-0.124342468377,-0.10091350432,0.0118383852037
736,HP-138,HP-138_allsc,-0.166171319179,0.11966449588,0.322404855076,-0.506336292012,0.0205793755806,-0.271014731728
737,HP-138,Reading,-0.0528607710173,0.0627684619701,0.322404855076,-0.364376002928,0.0487156490929,-0.0612716019095
738,HP-138,Memory,-0.217623654487,0.0715921394847,0.0308107477669,-0.506336292012,-0.00372013336175,-0.271014731728
739,HP-138,CookieTheft,-0.262126682814,0.0655009193633,0.0678994719422,-0.506336292012,0.0333685908135,-0.294035319147
740,HP-138,PupilCalib,0.00236610485184,0.0454298406253,0.202186231887,-0.171258852912,0.0205793755806,-0.13544905026
741,HR-014,HR-014_allsc,0.0293269102843,0.0742886901351,0.382463211412,-0.435084829854,0.0122858794224,0.0491281731276
742,HR-014,Reading,-0.0182878403016,0.0700476597641,0.182462188441,-0.392979351334,0.0403561984359,-0.00876685983765
743,HR-014,Memory,0.0739678678039,0.0673232725551,0.382463211412,-0.435084829854,0.0315842237442,0.0491281731276
744,HR-014,CookieTheft,0.00899053780933,0.0544545190275,0.256146775852,-0.329821133554,0.0421105933742,0.0842160718944
745,HR-014,PupilCalib,0.000543964727968,0.0535845405915,0.117549575723,-0.135083295398,0.0122858794224,-0.0754338674946
746,HR-047,HR-047_allsc,0.0367666847253,0.0853441104152,0.844856915601,-0.265900685667,0.0434971928867,0.10691414936
747,HR-047,Reading,0.00333514490126,0.0597780343367,0.844856915601,-0.204405455147,0.0089061257192,0.033888563118
748,HR-047,CookieTheft,0.0416326508432,0.0622247220921,0.844856915601,-0.26205723376,0.0857751638692,0.033888563118
749,HR-047,PupilCalib,0.000159446562052,0.0439706064222,0.291399840921,-0.265900685667,0.0434971928867,0.0915403417305
750,HR-102,HR-102_allsc,0.202337418224,0.124439539412,0.557766672449,-0.20414341916,-0.0344109730096,0.357859569205
751,HR-102,Reading,0.0948147249673,0.0411601948442,0.225845444421,-0.12493494429,0.0221665090406,0.120234144594
752,HR-102,Memory,0.349891229671,0.0573302609863,0.557766672449,-0.0985321193332,0.286194758608,0.357859569205
753,HR-102,CookieTheft,0.163911082666,0.0523427253271,0.308825751428,-0.20414341916,-0.0080081480528,0.152294717756
754,HR-102,PupilCalib,-0.000555590835883,0.0295180936686,0.0693144107492,-0.106075783607,-0.0344109730096,-0.0306391408729
755,HR-107,HR-107_allsc,0.0250741374062,0.0801749128568,0.520530212192,-0.34422630659,-0.174878154995,0.0413109747004
756,HR-107,Reading,-0.0660303216841,0.0670895237486,0.466482929768,-0.268560111197,-0.0866009270362,-0.102815111763
757,HR-107,Memory,0.0672380186812,0.0588899126512,0.455673473284,-0.322607393621,0.053922007266,0.0413109747004
758,HR-107,CookieTheft,0.00115113477062,0.0548511272521,0.38000727789,-0.174878154995,0.00527945308445,0.00167630092286
759,HR-107,PupilCalib,-0.00610840414206,0.125190730184,0.520530212192,-0.34422630659,-0.174878154995,-0.0343552206931
760,HR-110,HR-110_allsc,-0.0666159184026,0.115070670898,0.508858459342,-0.435394899085,0.0480887792848,-0.159582062431
761,HR-110,Reading,-0.0930727924074,0.127565416989,0.340125900448,-0.412680900772,0.028619637874,-0.213122201311
762,HR-110,Memory,-0.0694320688865,0.11278020694,0.375819326368,-0.435394899085,0.223311051983,-0.159582062431
763,HR-110,CookieTheft,-0.0625638299219,0.109999266641,0.508858459342,-0.364008047245,0.135699915634,-0.0330326432604
764,HR-110,PupilCalib,-0.0022916801869,0.094709236028,0.369329612564,-0.237458628075,0.0480887792848,-0.0979297812966
765,HR-133,HR-133_allsc,0.133092825804,0.0768665504519,0.347567507665,-0.592922315393,0.0443648184404,0.0584019799786
766,HR-133,Reading,0.107903291345,0.0564122255557,0.257729673821,-0.303756787706,0.0864763030549,0.0527871153633
767,HR-133,CookieTheft,0.172161624682,0.0676233288058,0.274574267667,-0.174614901555,0.165084407669,0.204388459976
768,HR-133,PupilCalib,0.0159721267518,0.0759195876109,0.165084407669,-0.098814229249,0.0443648184404,0.162276975361
769,HR-151,HR-151_allsc,-0.130497972996,0.0706228814527,0.108994170807,-0.499080630648,0.00312976800595,-0.196979773874
770,HR-151,Reading,-0.0951304490532,0.038447153894,0.0508978521967,-0.499080630648,-0.0588396385118,-0.0691678729314
771,HR-151,Memory,-0.176151608043,0.0564782011488,0.0044207973084,-0.478424161809,-0.00203434920387,-0.196979773874
772,HR-151,CookieTheft,-0.174319250237,0.0414147177622,-0.00978052501858,-0.400962403662,-0.0136536129259,-0.235710652948
773,HR-151,PupilCalib,-0.0033667387128,0.032058937766,0.108994170807,-0.208599037596,0.00312976800595,-0.000743319901413
774,HR-179,HR-179_allsc,-0.130539556325,0.0775352091189,0.115127117421,-0.503632441636,-0.0807000836868,-0.207171817736
775,HR-179,Reading,-0.0986599182697,0.0674539380214,0.115127117421,-0.45331573024,-0.215331284449,-0.205811906617
776,HR-179,Memory,-0.182622377464,0.0623804535904,0.109687472946,-0.355402129686,-0.0140644388653,-0.207171817736
777,HR-179,CookieTheft,-0.15874723246,0.0560951581415,0.00633422791678,-0.503632441636,-0.0263036389346,-0.135096528439
778,HR-179,PupilCalib,-0.00517889269299,0.038483265516,0.0743297838571,-0.158215017459,-0.0807000836868,0.0376121836493
779,HS-085,HS-085_allsc,0.173926445695,0.0996328765098,0.531645130775,-0.168584178178,0.102307452293,0.223271639485
780,HS-085,Reading,0.100537341831,0.055757204613,0.332309780052,-0.085101851806,0.260753500305,0.124455824596
781,HS-085,Memory,0.289637276588,0.0646999086515,0.531645130775,0.0409734982245,0.189197220558,0.223271639485
782,HS-085,CookieTheft,0.21887417218,0.0602827368768,0.444755362511,-0.168584178178,0.204530709075,0.148307917845
783,HS-085,PupilCalib,0.0125096780639,0.0563685337566,0.201123267182,-0.11576882884,0.102307452293,-0.00161952543447
784,HT-064,HT-064_allsc,0.0208352380271,0.0587160727853,0.245310563751,-0.262319849259,-0.0170602115127,0.0932115635981
785,HT-064,Reading,-0.0109782687347,0.0431048455517,0.209187051215,-0.262319849259,0.0133595885179,0.0799029010847
786,HT-064,Memory,0.0868818840881,0.0438386359551,0.245310563751,-0.0607886740566,0.0494831010542,0.0932115635981
787,HT-064,CookieTheft,0.00495362967413,0.0411689916801,0.159754876165,-0.171060449167,0.0152608260198,0.0304707260351
788,HT-064,PupilCalib,-0.000333022201466,0.036611058782,0.0837053760885,-0.220492624217,-0.0170602115127,0.0266682510313
789,HU-048,HU-048_allsc,-0.0209974178819,0.0651119287796,0.83995937752,-0.520843912104,0.00239453587821,-0.356014217868
790,HU-048,Reading,-0.0335793379577,0.0513433904329,0.176807351872,-0.31001523343,-0.00718858587971,-0.0761870625367
791,HU-048,Memory,-0.0320589778137,0.0719786266892,0.372303035734,-0.520843912104,0.0119776576361,-0.356014217868
792,HU-048,CookieTheft,0.0109339178083,0.06291409523,0.83995937752,-0.38284695879,0.0388103985583,-0.348347720462
793,HU-048,PupilCalib,1.85897865965e-05,0.0258928875876,0.0924758804026,-0.0953533060526,0.00239453587821,-0.0263548293955
794,HU-079,HU-079_allsc,-0.00118632067621,0.0545848172663,0.270497245665,-0.421484273043,-0.00437763012689,0.00521102833096
795,HU-079,Reading,-0.0479107693225,0.0424564382627,0.113882490853,-0.421484273043,-0.0299473860145,-0.0203587275566
796,HU-079,Memory,0.0286169581454,0.0547831188091,0.270497245665,-0.383129639212,0.00521102833096,0.00521102833096
797,HU-079,CookieTheft,0.000586257644731,0.0306048749346,0.101097612909,-0.300027932577,-0.058713361388,0.00201480884501
798,HU-079,PupilCalib,-0.00227704143399,0.0305957209764,0.0947051739375,-0.117843421878,-0.00437763012689,-0.0635076906169
799,HU-081,HU-081_allsc,0.0929636238918,0.0748475735719,0.405672401224,-0.16469205477,-0.0745376730162,0.0505745302341
800,HU-081,Reading,0.0449936374799,0.0554413017253,0.298959051393,-0.16469205477,0.159127765407,0.114970517201
801,HU-081,Memory,0.0814353139851,0.0751659562487,0.348635955625,-0.159172398744,0.227203523058,0.0505745302341
802,HU-081,CookieTheft,0.141785086606,0.0498908568602,0.405672401224,-0.0690180169904,0.192245701562,0.129689599937
803,HU-081,PupilCalib,-0.000909622792441,0.0479036375317,0.114970517201,-0.148133086693,-0.0745376730162,0.00089762600239
804,HU-153,HU-153_allsc,-0.158409408794,0.0981616014579,0.0940690910273,-0.473608267525,-0.0413993695363,-0.163966071951
805,HU-153,Reading,-0.0466789974313,0.0461568511919,0.0940690910273,-0.347171037665,0.00375678398492,-0.0723635890936
806,HU-153,Memory,-0.2037542919,0.0671377478004,0.0489129375061,-0.473608267525,0.0398817068019,-0.163966071951
807,HU-153,CookieTheft,-0.223612393369,0.0398752546262,0.00375678398492,-0.441353872152,0.00375678398492,-0.138162555653
808,HU-153,PupilCalib,0.000176885618551,0.0242014111564,0.0540736407657,-0.192349939878,-0.0413993695363,0.0334308277274
809,HV-160,HV-160_allsc,-0.109740093136,0.0951642378678,0.265219365362,-0.367958699783,0.00717372660467,-0.219042494156
810,HV-160,Reading,-0.0209896070733,0.0492252047129,0.191329645013,-0.270196915937,-0.0212453966065,-0.0257924563203
811,HV-160,Memory,-0.1966686483,0.0604200434147,0.17200464123,-0.367958699783,0.0810634469538,-0.219042494156
812,HV-160,CookieTheft,-0.142966059929,0.0628209096531,0.265219365362,-0.295205744362,0.17200464123,-0.181529251518
813,HV-160,PupilCalib,0.00775732125164,0.0402265583596,0.183372290514,-0.0735365833151,0.00717372660467,0.0321825550305
