,interview,task,mean_Latency,med_Latency,sd_Latency,mean_Latency_f,med_Latency_f,sd_Latency_f,mean_Latency_b,med_Latency_b,sd_Latency_b,prop_dir_f,fallinAOI
0,EA-004,CookieTheft,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,0
1,EA-007,CookieTheft,675.888888889,634.0,-1.0,775.0,96.0,-1,836.888888889,708.0,-1.0,0.333333333333,0
2,EA-009,CookieTheft,380.090909091,325.0,-1.0,229.5,229.5,-1,405.0,325.0,-1.0,0.0909090909091,0
3,EA-046,CookieTheft,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,0
4,EA-049,CookieTheft,257.368421053,75.0,-1.0,289.333333333,25.0,-1,382.894736842,242.0,-1.0,0.473684210526,0
5,EA-063,CookieTheft,497.4,275.0,-1.0,150.0,150.0,-1,513.2,337.5,-1.0,0.2,0
6,EA-069,CookieTheft,475.0,475.0,-1.0,1224.0,1224.0,-1,475.0,475.0,-1.0,0.0,0
7,EA-073,CookieTheft,444.666666667,9.0,-1.0,8.5,8.5,-1,1399.66666667,1317.0,-1.0,0.666666666667,0
8,EA-084,CookieTheft,589.769230769,725.0,-1.0,529.5,167.0,-1,660.916666667,783.5,-1.0,0.307692307692,0
9,EA-109,CookieTheft,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,0
10,EA-123,CookieTheft,414.1,167.0,-1.0,706.833333333,41.5,-1,486.5,337.0,-1.0,0.4,0
11,EA-127,CookieTheft,877.666666667,917.0,-1.0,1149.4,225.0,-1,962.777777778,917.0,-1.0,0.333333333333,0
12,EA-135,CookieTheft,536.333333333,675.0,-1.0,1417.0,1417.0,-1,691.666666667,675.0,-1.0,0.333333333333,0
13,EA-141,CookieTheft,1322.33333333,1362.5,-1.0,2272.33333333,2592.0,-1,1322.33333333,1362.5,-1.0,0.0,0
14,EA-149,CookieTheft,1341.625,1371.0,1200.33863525,1234.66666667,1241.5,-1,1043.0,617.0,-1.0,0.75,0
15,EA-152,CookieTheft,634.9,364.5,-1.0,1092.0,421.5,-1,820.5,770.5,-1.0,0.4,0
16,EA-169,CookieTheft,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,0
17,EA-175,CookieTheft,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,0
18,EA-178,CookieTheft,400.0,133.0,-1.0,183.2,108.0,-1,739.0,683.0,-1.0,0.833333333333,0
19,EA-180,CookieTheft,553.0,308.0,-1.0,291.0,291.0,-1,786.4,583.0,-1.0,0.2,0
20,EA-184,CookieTheft,433.454545455,159.0,-1.0,572.166666667,354.5,-1,512.7,217.0,-1.0,0.363636363636,0
21,EA-194,CookieTheft,945.444444444,192.0,-1.0,1019.75,321.0,-1,472.571428571,192.0,-1.0,0.666666666667,0
22,EA-195,CookieTheft,796.0,592.0,-1.0,2791.0,2791.0,-1,796.0,592.0,-1.0,0.0,0
23,EE-031,CookieTheft,1119.33333333,1208.0,-1.0,1152.66666667,375.0,-1,1213.83333333,1208.0,-1.0,0.166666666667,0
24,EE-050,CookieTheft,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,0
25,EE-057,CookieTheft,885.25,579.0,-1.0,1141.33333333,1041.0,-1,1247.5,1037.0,-1.0,0.5,0
26,EE-087,CookieTheft,1056.54545455,1059.0,-1.0,939.666666667,1078.0,-1,1054.4,1038.0,-1.0,0.0909090909091,0
27,EE-093,CookieTheft,396.571428571,158.0,-1.0,1418.0,1418.0,-1,497.857142857,159.0,-1.0,0.142857142857,0
28,EE-100,CookieTheft,445.444444444,508.0,-1.0,1088.66666667,8.0,-1,503.25,546.0,-1.0,0.222222222222,0
29,EE-105,CookieTheft,612.375,204.0,-1.0,775.461538462,125.0,-1,479.071428571,321.0,-1.0,0.5,0
30,EE-126,CookieTheft,2833.0,2833.0,-1.0,2833.0,2833.0,-1,-1.0,-1.0,-1.0,1.0,0
31,EE-140,CookieTheft,443.272727273,366.0,-1.0,1729.6,2158.0,-1,470.636363636,592.0,-1.0,0.181818181818,0
32,EE-146,CookieTheft,914.0,1017.0,-1.0,816.75,667.0,-1,785.2,692.0,-1.0,0.5,0
33,EE-147,CookieTheft,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,0
34,EE-174,CookieTheft,458.0,458.0,-1.0,-1.0,-1.0,-1,458.0,458.0,-1.0,0.0,0
35,EE-190,CookieTheft,1466.25,974.5,-1.0,3591.0,3591.0,-1,758.0,966.0,-1.0,0.25,0
36,EH-061,CookieTheft,829.5625,662.5,-1.0,1300.66666667,708.0,-1,888.2,700.0,-1.0,0.375,0
37,EH-164,CookieTheft,764.363636364,350.0,-1.0,1011.6,75.0,-1,623.0,417.0,-1.0,0.363636363636,0
38,EH-173,CookieTheft,1002.28571429,950.0,-1.0,804.0,804.0,-1,1081.6,950.0,-1.0,0.285714285714,0
39,EI-0001,CookieTheft,368.4,458.0,306.727566417,671.0,529.0,-1,481.4,467.0,238.386870444,0.4,0
40,EI-023,CookieTheft,849.5,475.0,-1.0,932.25,933.0,-1,934.571428571,762.5,-1.0,0.214285714286,0
41,EI-037,CookieTheft,712.5,749.5,-1.0,-1.0,-1.0,-1,712.5,749.5,-1.0,0.0,0
42,EI-051,CookieTheft,586.4,608.0,-1.0,3558.0,3558.0,-1,586.4,608.0,-1.0,0.0,0
43,EI-096,CookieTheft,279.333333333,316.5,-1.0,1627.66666667,1716.0,-1,279.333333333,316.5,-1.0,0.0,0
44,EI-112,CookieTheft,597.111111111,284.0,-1.0,1451.6,1175.0,-1,698.111111111,433.0,-1.0,0.222222222222,0
45,EI-137,CookieTheft,1069.0,783.0,-1.0,2961.5,2961.5,-1,1069.0,783.0,-1.0,0.0,0
46,EI-170,CookieTheft,933.285714286,509.0,-1.0,1001.25,745.5,-1,1052.33333333,1000.0,-1.0,0.333333333333,0
47,EI-189,CookieTheft,351.6,316.5,343.923182638,972.333333333,1166.5,-1,329.444444444,433.0,-1.0,0.3,0
48,EI-191,CookieTheft,714.4375,204.0,-1.0,1158.92307692,425.0,-1,455.285714286,258.0,-1.0,0.4375,0
49,EL-003,CookieTheft,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,0
50,EL-101,CookieTheft,369.944444444,179.5,-1.0,540.384615385,16.0,-1,524.555555556,533.5,-1.0,0.444444444444,0
51,EL-122,CookieTheft,413.2,300.0,-1.0,1411.33333333,1725.0,-1,508.2,484.0,-1.0,0.2,0
52,EL-156,CookieTheft,507.448275862,308.0,-1.0,471.842105263,275.0,-1,840.75862069,525.0,-1.0,0.448275862069,0
53,EL-185,CookieTheft,700.714285714,499.0,-1.0,741.666666667,209.0,-1,803.142857143,633.0,-1.0,0.142857142857,0
54,EO-005,CookieTheft,399.769230769,367.0,-1.0,445.666666667,16.5,-1,451.166666667,325.0,-1.0,0.384615384615,0
55,EO-008,CookieTheft,816.375,662.0,-1.0,-1.0,-1.0,-1,816.375,662.0,-1.0,0.0,0
56,EO-011,CookieTheft,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,0
57,EO-021,CookieTheft,598.5,300.0,-1.0,889.5,662.5,-1,793.0,683.5,-1.0,0.333333333333,0
58,EO-026,CookieTheft,819.916666667,491.5,-1.0,1202.66666667,1037.5,-1,658.909090909,433.0,-1.0,0.25,0
59,EO-028,CookieTheft,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,0
60,EO-054,CookieTheft,916.5,358.5,-1.0,986.0,9.0,-1,297.333333333,117.0,-1.0,0.75,0
61,EO-080,CookieTheft,740.428571429,875.0,-1.0,624.666666667,25.0,-1,1049.85714286,1017.0,-1.0,0.285714285714,0
62,EO-083,CookieTheft,367.2,100.0,-1.0,109.2,21.0,-1,670.466666667,450.0,-1.0,0.666666666667,0
63,EO-091,CookieTheft,700.166666667,454.0,-1.0,549.833333333,587.5,-1,738.416666667,475.0,-1.0,0.166666666667,0
64,EO-094,CookieTheft,288.5,179.5,-1.0,226.5,88.0,-1,398.333333333,208.0,-1.0,0.6,0
65,EO-143,CookieTheft,490.428571429,508.0,-1.0,339.0,400.0,-1,853.428571429,800.0,-1.0,0.428571428571,0
66,EO-166,CookieTheft,459.75,396.5,-1.0,1290.66666667,1667.0,-1,643.0,617.0,-1.0,0.25,0
67,EO-182,CookieTheft,699.111111111,759.0,-1.0,1152.25,717.0,-1,634.375,667.0,-1.0,0.333333333333,0
68,EO-186,CookieTheft,354.75,256.5,-1.0,35.75,9.0,-1,537.0,579.0,-1.0,0.5,0
69,ER-017,CookieTheft,888.0,550.0,-1.0,785.833333333,208.5,-1,936.090909091,591.0,-1.0,0.416666666667,0
70,ER-040,CookieTheft,649.363636364,475.0,-1.0,289.428571429,9.0,-1,791.5,617.0,-1.0,0.636363636364,0
71,ER-059,CookieTheft,865.666666667,642.0,-1.0,1028.6,1233.0,-1,715.2,642.0,-1.0,0.666666666667,0
72,ER-129,CookieTheft,331.0,367.0,305.594502568,9.0,9.0,-1,381.0,367.0,229.320736088,0.333333333333,0
73,ER-167,CookieTheft,366.833333333,354.5,322.612719319,8.0,8.0,-1,539.0,467.0,365.591575395,0.166666666667,0
74,ET-090,CookieTheft,368.476190476,91.0,-1.0,464.375,41.5,-1,607.35,391.5,-1.0,0.571428571429,0
75,ET-171,CookieTheft,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,0
76,EU-015,CookieTheft,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,0
77,EU-024,CookieTheft,805.333333333,596.0,-1.0,1525.0,1637.5,-1,827.5,596.0,-1.0,0.166666666667,0
78,EU-161,CookieTheft,648.15,470.5,-1.0,755.857142857,525.0,-1,541.888888889,429.0,-1.0,0.2,0
79,EY-035,CookieTheft,426.666666667,141.0,-1.0,569.5,569.5,-1,466.0,466.0,-1.0,0.666666666667,0
80,EY-043,CookieTheft,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,0
81,EY-088,CookieTheft,462.380952381,400.0,-1.0,881.6,717.0,-1,614.666666667,475.0,-1.0,0.333333333333,0
82,HA-0002,CookieTheft,1205.0,812.5,-1.0,1070.0,725.0,-1,1181.71428571,1116.0,-1.0,0.625,0
83,HA-006,CookieTheft,449.941176471,433.0,-1.0,434.666666667,75.0,-1,671.8125,550.0,-1.0,0.470588235294,0
84,HA-016,CookieTheft,1214.25,533.0,1712.59517984,1895.5,1895.5,-1,611.0,767.0,-1.0,0.5,0
85,HA-018,CookieTheft,836.0,325.0,1087.60011033,1172.75,579.0,-1,1146.6,817.0,-1.0,0.333333333333,0
86,HA-019,CookieTheft,500.923076923,209.0,-1.0,560.5,491.5,-1,565.615384615,242.0,-1.0,0.153846153846,0
87,HA-025,CookieTheft,602.0,704.0,-1.0,708.25,96.0,-1,706.125,704.0,-1.0,0.375,0
88,HA-027,CookieTheft,570.9,479.0,477.383947503,1051.14285714,433.0,-1,796.6,767.0,549.926702187,0.3,0
89,HA-039,CookieTheft,539.214285714,233.5,-1.0,1057.125,729.0,-1,553.416666667,354.0,-1.0,0.357142857143,0
90,HA-044,CookieTheft,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,0
91,HA-058,CookieTheft,395.142857143,8.0,504.80505431,8.0,8.0,-1,677.571428571,617.0,570.075391839,0.571428571429,0
92,HA-065,CookieTheft,658.933333333,575.0,-1.0,1376.0,1033.0,-1,828.333333333,592.0,-1.0,0.266666666667,0
93,HA-066,CookieTheft,535.0,509.0,-1.0,570.142857143,125.0,-1,688.785714286,595.5,-1.0,0.4,0
94,HA-068,CookieTheft,1108.11111111,734.0,1118.8940348,1241.33333333,400.0,-1,1108.11111111,734.0,1118.8940348,0.0,0
95,HA-077,CookieTheft,521.458333333,133.5,-1.0,283.3125,58.0,-1,721.458333333,337.5,-1.0,0.458333333333,0
96,HA-082,CookieTheft,379.75,154.0,-1.0,89.1428571429,17.0,-1,536.75,413.0,-1.0,0.5,0
97,HA-086,CookieTheft,559.636363636,283.0,-1.0,399.75,324.5,-1,614.181818182,475.0,-1.0,0.181818181818,0
98,HA-089,CookieTheft,595.25,279.0,-1.0,235.111111111,41.0,-1,995.714285714,708.5,-1.0,0.5,0
99,HA-092,CookieTheft,893.909090909,550.0,-1.0,8.5,8.5,-1,1063.45454545,633.0,-1.0,0.363636363636,0
100,HA-103,CookieTheft,323.217391304,233.0,-1.0,598.266666667,50.0,-1,440.545454545,362.5,-1.0,0.478260869565,0
101,HA-104,CookieTheft,904.583333333,654.0,-1.0,523.25,92.0,-1,1073.81818182,800.0,-1.0,0.25,0
102,HA-108,CookieTheft,562.264150943,383.0,-1.0,735.352941176,450.0,-1,832.489795918,583.0,-1.0,0.452830188679,0
103,HA-113,CookieTheft,616.25,416.5,-1.0,475.0,475.0,-1,768.5,721.0,-1.0,0.25,0
104,HA-128,CookieTheft,513.636363636,150.0,-1.0,208.285714286,150.0,-1,1026.54545455,1083.0,-1.0,0.636363636364,0
105,HA-142,CookieTheft,747.333333333,692.0,-1.0,479.0,479.0,-1,876.8,817.0,-1.0,0.333333333333,0
106,HA-154,CookieTheft,991.75,708.0,-1.0,1702.66666667,1408.0,-1,994.75,708.0,-1.0,0.125,0
107,HA-159,CookieTheft,873.142857143,950.0,-1.0,520.25,421.0,-1,1414.42857143,972.0,-1.0,0.428571428571,0
108,HA-163,CookieTheft,620.5,504.0,-1.0,10.6666666667,8.0,-1,783.125,887.5,-1.0,0.375,0
109,HA-172,CookieTheft,489.285714286,533.0,-1.0,229.0,8.5,-1,858.5,725.0,-1.0,0.571428571429,0
110,HA-177,CookieTheft,683.142857143,708.0,488.240524254,1620.0,1458.0,-1,554.0,612.0,-1.0,0.142857142857,0
111,HA-181,CookieTheft,736.0,342.0,-1.0,635.888888889,175.0,-1,767.055555556,554.5,-1.0,0.428571428571,0
112,HA-192,CookieTheft,562.111111111,192.0,-1.0,258.5,70.5,-1,1218.75,725.0,-1.0,0.555555555556,0
113,HA-196,CookieTheft,666.923076923,591.0,-1.0,678.75,267.0,-1,686.181818182,700.0,-1.0,0.538461538462,0
114,HC-116,CookieTheft,580.307692308,292.0,-1.0,559.625,59.0,-1,580.583333333,496.0,-1.0,0.461538461538,0
115,HE-012,CookieTheft,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,0
116,HE-022,CookieTheft,350.0,233.5,-1.0,8.0,8.0,-1,375.166666667,234.0,-1.0,0.166666666667,0
117,HE-030,CookieTheft,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,0
118,HE-078,CookieTheft,614.625,246.0,-1.0,871.0,162.5,-1,857.375,842.0,-1.0,0.375,0
119,HE-095,CookieTheft,332.15,50.5,-1.0,661.5,9.0,-1,487.764705882,225.0,-1.0,0.65,0
120,HE-099,CookieTheft,166.75,129.5,-1.0,284.4,9.0,-1,219.625,212.5,-1.0,0.5,0
121,HE-115,CookieTheft,402.2,63.0,-1.0,383.307692308,9.0,-1,592.666666667,291.5,-1.0,0.55,0
122,HE-119,CookieTheft,958.1,771.0,-1.0,883.166666667,854.0,-1,1047.3,804.0,-1.0,0.4,0
123,HE-130,CookieTheft,621.6,383.5,-1.0,1510.25,1550.0,-1,435.111111111,267.0,-1.0,0.2,0
124,HE-150,CookieTheft,393.2,450.0,-1.0,637.5,637.5,-1,759.8,500.0,-1.0,0.2,0
125,HE-155,CookieTheft,941.8,1125.0,-1.0,1647.25,1690.0,-1,500.0,275.0,-1.0,0.4,0
126,HH-029,CookieTheft,532.0,425.0,499.956998151,862.5,308.5,-1,564.142857143,508.0,474.865745438,0.285714285714,0
127,HH-053,CookieTheft,502.742857143,316.0,-1.0,336.368421053,9.0,-1,617.823529412,460.5,-1.0,0.4,0
128,HH-055,CookieTheft,673.75,558.0,-1.0,49.6666666667,41.0,-1,831.25,908.5,-1.0,0.375,0
129,HH-056,CookieTheft,786.6,612.5,-1.0,967.857142857,800.0,-1,1261.88888889,975.0,-1.0,0.5,0
130,HH-076,CookieTheft,346.153846154,233.0,-1.0,695.722222222,9.0,-1,577.28,417.0,-1.0,0.538461538462,0
131,HH-098,CookieTheft,422.166666667,291.5,-1.0,528.75,291.5,-1,863.4,775.0,-1.0,0.5,0
132,HI-010,CookieTheft,411.333333333,442.0,-1.0,864.0,808.0,-1,497.333333333,442.0,-1.0,0.333333333333,0
133,HI-020,CookieTheft,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,0
134,HI-034,CookieTheft,577.4,591.5,-1.0,1421.28571429,1258.0,-1,604.9,591.5,-1.0,0.2,0
135,HI-036,CookieTheft,251.777777778,17.0,-1.0,255.5,8.5,-1,143.0,79.0,-1.0,0.666666666667,0
136,HI-041,CookieTheft,550.0,491.5,-1.0,325.0,8.5,-1,723.714285714,650.0,-1.0,0.375,0
137,HI-042,CookieTheft,1616.0,1300.0,-1.0,1407.375,1225.0,-1,2043.33333333,2712.5,-1.0,0.6,0
138,HI-045,CookieTheft,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,0
139,HI-052,CookieTheft,928.416666667,508.5,-1.0,634.8,8.0,-1,1031.25,646.0,-1.0,0.333333333333,0
140,HI-097,CookieTheft,652.5,770.5,-1.0,700.0,700.0,-1,831.666666667,845.5,-1.0,0.166666666667,0
141,HI-120,CookieTheft,595.75,691.5,-1.0,94.0,9.0,-1,670.0,691.5,-1.0,0.25,0
142,HI-121,CookieTheft,381.972222222,308.0,-1.0,690.076923077,145.5,-1,591.323529412,491.5,-1.0,0.472222222222,0
143,HI-131,CookieTheft,485.714285714,108.0,-1.0,621.0,241.5,-1,539.142857143,200.0,-1.0,0.285714285714,0
144,HI-132,CookieTheft,472.666666667,500.0,-1.0,780.875,208.0,-1,494.923076923,500.0,-1.0,0.466666666667,0
145,HI-134,CookieTheft,764.315789474,325.0,932.272018758,435.333333333,9.0,-1,812.222222222,437.5,-1.0,0.368421052632,0
146,HI-144,CookieTheft,1064.36363636,500.0,-1.0,1536.16666667,1066.5,-1,714.777777778,500.0,-1.0,0.363636363636,0
147,HI-148,CookieTheft,717.833333333,687.5,-1.0,1647.33333333,1775.0,-1,506.4,408.0,-1.0,0.166666666667,0
148,HL-060,CookieTheft,282.416666667,245.5,-1.0,62.25,8.0,-1,331.083333333,266.5,-1.0,0.333333333333,0
149,HL-062,CookieTheft,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,0
150,HL-074,CookieTheft,976.2,791.0,1317.17470367,1077.33333333,8.0,-1,762.25,824.5,-1.0,0.6,0
151,HL-111,CookieTheft,131.25,116.5,-1.0,31.5,13.0,-1,550.0,267.0,-1.0,0.5,0
152,HL-145,CookieTheft,783.6,733.0,-1.0,1233.83333333,912.5,-1,713.666666667,641.0,-1.0,0.4,0
153,HL-168,CookieTheft,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,0
154,HL-176,CookieTheft,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,0
155,HN-183,CookieTheft,579.041666667,371.0,-1.0,971.1875,75.0,-1,630.0,595.5,-1.0,0.5,0
156,HO-032,CookieTheft,542.0,525.0,-1.0,474.875,104.0,-1,523.0,525.0,-1.0,0.4375,0
157,HO-033,CookieTheft,373.909090909,292.0,-1.0,413.125,308.5,-1,593.181818182,292.0,-1.0,0.454545454545,0
158,HO-038,CookieTheft,383.347826087,242.0,-1.0,539.125,17.0,-1,632.347826087,458.0,-1.0,0.521739130435,0
159,HO-070,CookieTheft,323.363636364,133.0,-1.0,626.6,717.0,-1,338.2,137.5,-1.0,0.272727272727,0
160,HO-071,CookieTheft,234.5,58.5,-1.0,82.7,9.0,-1,489.4,375.0,-1.0,0.5625,0
161,HO-072,CookieTheft,914.363636364,608.0,-1.0,873.5,504.0,-1,807.444444444,759.0,-1.0,0.363636363636,0
162,HO-075,CookieTheft,798.8,709.0,853.586735069,1275.75,1203.5,-1,751.230769231,792.0,-1.0,0.333333333333,0
163,HO-106,CookieTheft,106.25,17.0,177.325971025,266.833333333,9.0,-1,236.375,200.5,176.528376918,0.5,0
164,HO-124,CookieTheft,554.5,308.0,-1.0,546.6,217.0,-1,581.285714286,316.5,-1.0,0.214285714286,0
165,HO-136,CookieTheft,180.666666667,9.0,-1.0,8.5,8.5,-1,591.333333333,525.0,-1.0,0.666666666667,0
166,HO-158,CookieTheft,490.8,295.5,-1.0,864.428571429,516.0,-1,1065.9,841.5,-1.0,0.4,0
167,HO-162,CookieTheft,665.571428571,59.0,-1.0,1087.5,600.5,-1,430.666666667,312.5,-1.0,0.428571428571,0
168,HO-165,CookieTheft,795.166666667,579.5,1045.02630096,961.714285714,542.0,-1,865.636363636,942.0,-1.0,0.416666666667,0
169,HO-187,CookieTheft,1616.33333333,1791.0,-1.0,2883.0,2883.0,-1,983.0,983.0,-1.0,0.333333333333,0
170,HO-188,CookieTheft,594.142857143,575.0,-1.0,1158.33333333,983.0,-1,671.571428571,575.0,-1.0,0.285714285714,0
171,HO-193,CookieTheft,311.266666667,67.0,-1.0,339.0,166.0,-1,327.4,134.0,-1.0,0.133333333333,0
172,HP-138,CookieTheft,503.666666667,300.0,582.564159557,260.25,21.0,-1,865.666666667,625.0,778.122419674,0.333333333333,0
173,HR-014,CookieTheft,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,0
174,HR-047,CookieTheft,452.25,467.0,-1.0,411.0,358.0,-1,633.333333333,842.0,-1.0,0.5,0
175,HR-102,CookieTheft,375.083333333,200.5,-1.0,258.166666667,58.0,-1,510.0,242.0,-1.0,0.333333333333,0
176,HR-107,CookieTheft,597.133333333,475.0,-1.0,718.5,500.0,-1,640.384615385,475.0,-1.0,0.333333333333,0
177,HR-110,CookieTheft,676.0,300.0,-1.0,1122.71428571,659.0,-1,603.888888889,342.0,-1.0,0.3,0
178,HR-133,CookieTheft,894.142857143,709.0,-1.0,2149.0,2149.0,-1,894.142857143,709.0,-1.0,0.0,0
179,HR-151,CookieTheft,1068.4,825.0,855.008070137,2395.5,2395.5,-1,1068.4,825.0,855.008070137,0.0,0
180,HR-179,CookieTheft,1082.06666667,942.0,-1.0,1069.16666667,962.0,-1,1049.23076923,733.0,-1.0,0.266666666667,0
181,HS-085,CookieTheft,1414.53846154,742.0,-1.0,998.714285714,675.0,-1,1735.77777778,1441.0,-1.0,0.538461538462,0
182,HT-064,CookieTheft,715.571428571,225.0,-1.0,964.5,899.5,-1,756.142857143,342.0,-1.0,0.285714285714,0
183,HU-048,CookieTheft,524.888888889,434.0,-1.0,117.0,9.0,-1,710.0,866.0,-1.0,0.222222222222,0
184,HU-079,CookieTheft,952.538461538,658.0,-1.0,844.8,658.0,-1,923.583333333,696.0,-1.0,0.307692307692,0
185,HU-081,CookieTheft,771.0,800.0,-1.0,914.0,1000.0,-1,871.4,879.0,-1.0,0.363636363636,0
186,HU-153,CookieTheft,836.461538462,408.0,-1.0,578.428571429,309.0,-1,809.0,538.0,-1.0,0.384615384615,0
187,HV-160,CookieTheft,386.363636364,142.0,-1.0,162.5,8.0,-1,491.727272727,359.0,-1.0,0.454545454545,0
