,index,1,metric,model
0,0,0.666667,acc,RandomForest
1,1,0.5,acc,RandomForest
2,2,0.714286,acc,RandomForest
3,3,0.571429,acc,RandomForest
4,4,0.5,acc,RandomForest
5,5,0.923077,acc,RandomForest
6,6,0.615385,acc,RandomForest
7,7,0.769231,acc,RandomForest
8,8,0.615385,acc,RandomForest
9,9,0.615385,acc,RandomForest
10,10,0.571429,roc,RandomForest
11,11,0.44898,roc,RandomForest
12,12,0.765306,roc,RandomForest
13,13,0.673469,roc,RandomForest
14,14,0.673469,roc,RandomForest
15,15,0.857143,roc,RandomForest
16,16,0.607143,roc,RandomForest
17,17,0.952381,roc,RandomForest
18,18,0.75,roc,RandomForest
19,19,0.77381,roc,RandomForest
20,20,0.615385,fms,RandomForest
21,21,0.461538,fms,RandomForest
22,22,0.777778,fms,RandomForest
23,23,0.571429,fms,RandomForest
24,24,0.222222,fms,RandomForest
25,25,0.909091,fms,RandomForest
26,26,0.545455,fms,RandomForest
27,27,0.666667,fms,RandomForest
28,28,0.545455,fms,RandomForest
29,29,0.545455,fms,RandomForest
30,30,0.666667,precision,RandomForest
31,31,0.5,precision,RandomForest
32,32,0.636364,precision,RandomForest
33,33,0.571429,precision,RandomForest
34,34,0.5,precision,RandomForest
35,35,1.0,precision,RandomForest
36,36,0.6,precision,RandomForest
37,37,1.0,precision,RandomForest
38,38,0.6,precision,RandomForest
39,39,0.6,precision,RandomForest
40,40,0.571429,recall,RandomForest
41,41,0.428571,recall,RandomForest
42,42,1.0,recall,RandomForest
43,43,0.571429,recall,RandomForest
44,44,0.142857,recall,RandomForest
45,45,0.833333,recall,RandomForest
46,46,0.5,recall,RandomForest
47,47,0.5,recall,RandomForest
48,48,0.5,recall,RandomForest
49,49,0.5,recall,RandomForest
50,50,0.8,acc,GausNaiveBayes
51,51,0.428571,acc,GausNaiveBayes
52,52,1.0,acc,GausNaiveBayes
53,53,0.642857,acc,GausNaiveBayes
54,54,0.5,acc,GausNaiveBayes
55,55,0.846154,acc,GausNaiveBayes
56,56,0.538462,acc,GausNaiveBayes
57,57,0.692308,acc,GausNaiveBayes
58,58,0.615385,acc,GausNaiveBayes
59,59,0.846154,acc,GausNaiveBayes
60,60,0.660714,roc,GausNaiveBayes
61,61,0.581633,roc,GausNaiveBayes
62,62,1.0,roc,GausNaiveBayes
63,63,0.714286,roc,GausNaiveBayes
64,64,0.653061,roc,GausNaiveBayes
65,65,0.880952,roc,GausNaiveBayes
66,66,0.738095,roc,GausNaiveBayes
67,67,0.880952,roc,GausNaiveBayes
68,68,0.666667,roc,GausNaiveBayes
69,69,0.904762,roc,GausNaiveBayes
70,70,0.769231,fms,GausNaiveBayes
71,71,0.2,fms,GausNaiveBayes
72,72,1.0,fms,GausNaiveBayes
73,73,0.545455,fms,GausNaiveBayes
74,74,0.222222,fms,GausNaiveBayes
75,75,0.833333,fms,GausNaiveBayes
76,76,0.4,fms,GausNaiveBayes
77,77,0.666667,fms,GausNaiveBayes
78,78,0.615385,fms,GausNaiveBayes
79,79,0.8,fms,GausNaiveBayes
80,80,0.833333,precision,GausNaiveBayes
81,81,0.333333,precision,GausNaiveBayes
82,82,1.0,precision,GausNaiveBayes
83,83,0.75,precision,GausNaiveBayes
84,84,0.5,precision,GausNaiveBayes
85,85,0.833333,precision,GausNaiveBayes
86,86,0.5,precision,GausNaiveBayes
87,87,0.666667,precision,GausNaiveBayes
88,88,0.571429,precision,GausNaiveBayes
89,89,1.0,precision,GausNaiveBayes
90,90,0.714286,recall,GausNaiveBayes
91,91,0.142857,recall,GausNaiveBayes
92,92,1.0,recall,GausNaiveBayes
93,93,0.428571,recall,GausNaiveBayes
94,94,0.142857,recall,GausNaiveBayes
95,95,0.833333,recall,GausNaiveBayes
96,96,0.333333,recall,GausNaiveBayes
97,97,0.666667,recall,GausNaiveBayes
98,98,0.666667,recall,GausNaiveBayes
99,99,0.666667,recall,GausNaiveBayes
100,100,0.533333,acc,DummyClassifier
101,101,0.5,acc,DummyClassifier
102,102,0.5,acc,DummyClassifier
103,103,0.5,acc,DummyClassifier
104,104,0.5,acc,DummyClassifier
105,105,0.538462,acc,DummyClassifier
106,106,0.538462,acc,DummyClassifier
107,107,0.538462,acc,DummyClassifier
108,108,0.538462,acc,DummyClassifier
109,109,0.538462,acc,DummyClassifier
110,110,0.5,roc,DummyClassifier
111,111,0.5,roc,DummyClassifier
112,112,0.5,roc,DummyClassifier
113,113,0.5,roc,DummyClassifier
114,114,0.5,roc,DummyClassifier
115,115,0.5,roc,DummyClassifier
116,116,0.5,roc,DummyClassifier
117,117,0.5,roc,DummyClassifier
118,118,0.5,roc,DummyClassifier
119,119,0.5,roc,DummyClassifier
120,120,0.0,fms,DummyClassifier
121,121,0.0,fms,DummyClassifier
122,122,0.0,fms,DummyClassifier
123,123,0.0,fms,DummyClassifier
124,124,0.0,fms,DummyClassifier
125,125,0.0,fms,DummyClassifier
126,126,0.0,fms,DummyClassifier
127,127,0.0,fms,DummyClassifier
128,128,0.0,fms,DummyClassifier
129,129,0.0,fms,DummyClassifier
130,130,0.0,precision,DummyClassifier
131,131,0.0,precision,DummyClassifier
132,132,0.0,precision,DummyClassifier
133,133,0.0,precision,DummyClassifier
134,134,0.0,precision,DummyClassifier
135,135,0.0,precision,DummyClassifier
136,136,0.0,precision,DummyClassifier
137,137,0.0,precision,DummyClassifier
138,138,0.0,precision,DummyClassifier
139,139,0.0,precision,DummyClassifier
140,140,0.0,recall,DummyClassifier
141,141,0.0,recall,DummyClassifier
142,142,0.0,recall,DummyClassifier
143,143,0.0,recall,DummyClassifier
144,144,0.0,recall,DummyClassifier
145,145,0.0,recall,DummyClassifier
146,146,0.0,recall,DummyClassifier
147,147,0.0,recall,DummyClassifier
148,148,0.0,recall,DummyClassifier
149,149,0.0,recall,DummyClassifier
150,150,0.466667,acc,LogReg
151,151,0.5,acc,LogReg
152,152,0.714286,acc,LogReg
153,153,0.642857,acc,LogReg
154,154,0.571429,acc,LogReg
155,155,0.692308,acc,LogReg
156,156,0.615385,acc,LogReg
157,157,0.769231,acc,LogReg
158,158,0.538462,acc,LogReg
159,159,0.615385,acc,LogReg
160,160,0.410714,roc,LogReg
161,161,0.55102,roc,LogReg
162,162,0.755102,roc,LogReg
163,163,0.816327,roc,LogReg
164,164,0.612245,roc,LogReg
165,165,0.880952,roc,LogReg
166,166,0.666667,roc,LogReg
167,167,0.904762,roc,LogReg
168,168,0.571429,roc,LogReg
169,169,0.761905,roc,LogReg
170,170,0.428571,fms,LogReg
171,171,0.533333,fms,LogReg
172,172,0.75,fms,LogReg
173,173,0.666667,fms,LogReg
174,174,0.5,fms,LogReg
175,175,0.714286,fms,LogReg
176,176,0.444444,fms,LogReg
177,177,0.727273,fms,LogReg
178,178,0.5,fms,LogReg
179,179,0.666667,fms,LogReg
180,180,0.428571,precision,LogReg
181,181,0.5,precision,LogReg
182,182,0.666667,precision,LogReg
183,183,0.625,precision,LogReg
184,184,0.6,precision,LogReg
185,185,0.625,precision,LogReg
186,186,0.666667,precision,LogReg
187,187,0.8,precision,LogReg
188,188,0.5,precision,LogReg
189,189,0.555556,precision,LogReg
190,190,0.428571,recall,LogReg
191,191,0.571429,recall,LogReg
192,192,0.857143,recall,LogReg
193,193,0.714286,recall,LogReg
194,194,0.428571,recall,LogReg
195,195,0.833333,recall,LogReg
196,196,0.333333,recall,LogReg
197,197,0.666667,recall,LogReg
198,198,0.5,recall,LogReg
199,199,0.833333,recall,LogReg
